Station ID,Value,DateTime,Rainfall (mm),Quality Code
4854009, 18.00,20220101 0000, 0.0, 1
4854009, 18.00,20220101 0100, 0.0, 1
4854009, 18.00,20220101 0200, 0.0, 1
4854009, 18.00,20220101 0300, 0.0, 1
4854009, 18.00,20220101 0400, 0.0, 1
4854009, 18.00,20220101 0500, 0.0, 1
4854009, 18.00,20220101 0600, 0.0, 1
4854009, 18.00,20220101 0700, 0.0, 1
4854009, 18.00,20220101 0800, 0.0, 1
4854009, 18.00,20220101 0900, 0.0, 1
4854009, 18.00,20220101 1000, 0.0, 1
4854009, 18.00,20220101 1100, 0.0, 1
4854009, 18.00,20220101 1200, 0.0, 1
4854009, 18.00,20220101 1300, 0.0, 1
4854009, 18.00,20220101 1400, 6.0, 1
4854009, 18.00,20220101 1500, 6.5, 1
4854009, 18.00,20220101 1600, 0.0, 1
4854009, 18.00,20220101 1700, 1.0, 1
4854009, 18.00,20220101 1800, 0.0, 1
4854009, 18.00,20220101 1900, 0.0, 1
4854009, 18.00,20220101 2000, 0.0, 1
4854009, 18.00,20220101 2100, 0.0, 1
4854009, 18.00,20220101 2200, 0.0, 1
4854009, 18.00,20220101 2300, 0.0, 1
4854009, 18.00,20220102 0000, 0.0, 1
4854009, 18.00,20220102 0100, 0.0, 1
4854009, 18.00,20220102 0200, 0.0, 1
4854009, 18.00,20220102 0300, 0.0, 1
4854009, 18.00,20220102 0400, 0.0, 1
4854009, 18.00,20220102 0500, 0.0, 1
4854009, 18.00,20220102 0600, 0.0, 1
4854009, 18.00,20220102 0700, 0.0, 1
4854009, 18.00,20220102 0800, 0.0, 1
4854009, 18.00,20220102 0900, 0.0, 1
4854009, 18.00,20220102 1000, 0.0, 1
4854009, 18.00,20220102 1100, 0.0, 1
4854009, 18.00,20220102 1200, 0.0, 1
4854009, 18.00,20220102 1300, 0.0, 1
4854009, 18.00,20220102 1400, 0.0, 1
4854009, 18.00,20220102 1500, 0.0, 1
4854009, 18.00,20220102 1600, 0.0, 1
4854009, 18.00,20220102 1700, 0.0, 1
4854009, 18.00,20220102 1800, 0.0, 1
4854009, 18.00,20220102 1900, 0.0, 1
4854009, 18.00,20220102 2000, 0.0, 1
4854009, 18.00,20220102 2100, 0.0, 1
4854009, 18.00,20220102 2200, 0.0, 1
4854009, 18.00,20220102 2300, 0.0, 1
4854009, 18.00,20220103 0000, 0.0, 1
4854009, 18.00,20220103 0100, 0.0, 1
4854009, 18.00,20220103 0200, 0.0, 1
4854009, 18.00,20220103 0300, 0.0, 1
4854009, 18.00,20220103 0400, 0.0, 1
4854009, 18.00,20220103 0500, 0.0, 1
4854009, 18.00,20220103 0600, 0.0, 1
4854009, 18.00,20220103 0700, 0.0, 1
4854009, 18.00,20220103 0800, 0.0, 1
4854009, 18.00,20220103 0900, 0.0, 1
4854009, 18.00,20220103 1000, 0.0, 1
4854009, 18.00,20220103 1100, 0.0, 1
4854009, 18.00,20220103 1200, 0.0, 1
4854009, 18.00,20220103 1300, 0.0, 1
4854009, 18.00,20220103 1400, 8.5, 1
4854009, 18.00,20220103 1500, 11.5, 1
4854009, 18.00,20220103 1600, 0.5, 1
4854009, 18.00,20220103 1700, 0.0, 1
4854009, 18.00,20220103 1800, 0.0, 1
4854009, 18.00,20220103 1900, 0.0, 1
4854009, 18.00,20220103 2000, 0.0, 1
4854009, 18.00,20220103 2100, 0.5, 1
4854009, 18.00,20220103 2200, 0.0, 1
4854009, 18.00,20220103 2300, 0.5, 1
4854009, 18.00,20220104 0000, 1.0, 1
4854009, 18.00,20220104 0100, 0.0, 1
4854009, 18.00,20220104 0200, 0.0, 1
4854009, 18.00,20220104 0300, 0.0, 1
4854009, 18.00,20220104 0400, 0.0, 1
4854009, 18.00,20220104 0500, 0.0, 1
4854009, 18.00,20220104 0600, 0.0, 1
4854009, 18.00,20220104 0700, 0.0, 1
4854009, 18.00,20220104 0800, 0.0, 1
4854009, 18.00,20220104 0900, 0.0, 1
4854009, 18.00,20220104 1000, 0.0, 1
4854009, 18.00,20220104 1100, 0.0, 1
4854009, 18.00,20220104 1200, 0.0, 1
4854009, 18.00,20220104 1300, 0.0, 1
4854009, 18.00,20220104 1400, 0.0, 1
4854009, 18.00,20220104 1500, 0.0, 1
4854009, 18.00,20220104 1600, 0.0, 1
4854009, 18.00,20220104 1700, 0.0, 1
4854009, 18.00,20220104 1800, 0.0, 1
4854009, 18.00,20220104 1900, 0.0, 1
4854009, 18.00,20220104 2000, 0.0, 1
4854009, 18.00,20220104 2100, 0.0, 1
4854009, 18.00,20220104 2200, 0.0, 1
4854009, 18.00,20220104 2300, 0.0, 1
4854009, 18.00,20220105 0000, 0.0, 1
4854009, 18.00,20220105 0100, 0.0, 1
4854009, 18.00,20220105 0200, 0.0, 1
4854009, 18.00,20220105 0300, 0.0, 1
4854009, 18.00,20220105 0400, 0.0, 1
4854009, 18.00,20220105 0500, 0.0, 1
4854009, 18.00,20220105 0600, 0.0, 1
4854009, 18.00,20220105 0700, 0.0, 1
4854009, 18.00,20220105 0800, 0.0, 1
4854009, 18.00,20220105 0900, 0.0, 1
4854009, 18.00,20220105 1000, 0.0, 1
4854009, 18.00,20220105 1100, 0.0, 1
4854009, 18.00,20220105 1200, 0.0, 1
4854009, 18.00,20220105 1300, 0.0, 1
4854009, 18.00,20220105 1400, 0.0, 1
4854009, 18.00,20220105 1500, 0.0, 1
4854009, 18.00,20220105 1600, 0.0, 1
4854009, 18.00,20220105 1700, 0.0, 1
4854009, 18.00,20220105 1800, 0.0, 1
4854009, 18.00,20220105 1900, 0.0, 1
4854009, 18.00,20220105 2000, 0.0, 1
4854009, 18.00,20220105 2100, 0.0, 1
4854009, 18.00,20220105 2200, 0.0, 1
4854009, 18.00,20220105 2300, 0.0, 1
4854009, 18.00,20220106 0000, 0.0, 1
4854009, 18.00,20220106 0100, 0.0, 1
4854009, 18.00,20220106 0200, 0.0, 1
4854009, 18.00,20220106 0300, 0.0, 1
4854009, 18.00,20220106 0400, 0.0, 1
4854009, 18.00,20220106 0500, 0.0, 1
4854009, 18.00,20220106 0600, 0.0, 1
4854009, 18.00,20220106 0700, 0.0, 1
4854009, 18.00,20220106 0800, 0.0, 1
4854009, 18.00,20220106 0900, 0.0, 1
4854009, 18.00,20220106 1000, 0.0, 1
4854009, 18.00,20220106 1100, 0.0, 1
4854009, 18.00,20220106 1200, 0.0, 1
4854009, 18.00,20220106 1300, 0.0, 1
4854009, 18.00,20220106 1400, 0.0, 1
4854009, 18.00,20220106 1500, 0.0, 1
4854009, 18.00,20220106 1600, 0.0, 1
4854009, 18.00,20220106 1700, 0.0, 1
4854009, 18.00,20220106 1800, 0.5, 1
4854009, 18.00,20220106 1900, 0.0, 1
4854009, 18.00,20220106 2000, 0.0, 1
4854009, 18.00,20220106 2100, 0.0, 1
4854009, 18.00,20220106 2200, 0.0, 1
4854009, 18.00,20220106 2300, 0.0, 1
4854009, 18.00,20220107 0000, 0.0, 1
4854009, 18.00,20220107 0100, 0.0, 1
4854009, 18.00,20220107 0200, 0.0, 1
4854009, 18.00,20220107 0300, 0.0, 1
4854009, 18.00,20220107 0400, 0.0, 1
4854009, 18.00,20220107 0500, 0.0, 1
4854009, 18.00,20220107 0600, 0.0, 1
4854009, 18.00,20220107 0700, 0.0, 1
4854009, 18.00,20220107 0800, 0.0, 1
4854009, 18.00,20220107 0900, 0.0, 1
4854009, 18.00,20220107 1000, 0.5, 1
4854009, 18.00,20220107 1100, 0.0, 1
4854009, 18.00,20220107 1200, 0.0, 1
4854009, 18.00,20220107 1300, 0.0, 1
4854009, 18.00,20220107 1400, 0.0, 1
4854009, 18.00,20220107 1500, 0.0, 1
4854009, 18.00,20220107 1600, 1.0, 1
4854009, 18.00,20220107 1700, 1.0, 1
4854009, 18.00,20220107 1800, 0.5, 1
4854009, 18.00,20220107 1900, 1.0, 1
4854009, 18.00,20220107 2000, 0.0, 1
4854009, 18.00,20220107 2100, 0.0, 1
4854009, 18.00,20220107 2200, 0.0, 1
4854009, 18.00,20220107 2300, 0.0, 1
4854009, 18.00,20220108 0000, 0.0, 1
4854009, 18.00,20220108 0100, 0.0, 1
4854009, 18.00,20220108 0200, 0.0, 1
4854009, 18.00,20220108 0300, 0.0, 1
4854009, 18.00,20220108 0400, 0.0, 1
4854009, 18.00,20220108 0500, 0.0, 1
4854009, 18.00,20220108 0600, 0.0, 1
4854009, 18.00,20220108 0700, 0.0, 1
4854009, 18.00,20220108 0800, 0.0, 1
4854009, 18.00,20220108 0900, 0.0, 1
4854009, 18.00,20220108 1000, 0.5, 1
4854009, 18.00,20220108 1100, 0.0, 1
4854009, 18.00,20220108 1200, 0.0, 1
4854009, 18.00,20220108 1300, 0.0, 1
4854009, 18.00,20220108 1400, 0.0, 1
4854009, 18.00,20220108 1500, 0.0, 1
4854009, 18.00,20220108 1600, 0.0, 1
4854009, 18.00,20220108 1700, 0.0, 1
4854009, 18.00,20220108 1800, 0.0, 1
4854009, 18.00,20220108 1900, 0.0, 1
4854009, 18.00,20220108 2000, 0.0, 1
4854009, 18.00,20220108 2100, 0.0, 1
4854009, 18.00,20220108 2200, 0.0, 1
4854009, 18.00,20220108 2300, 0.0, 1
4854009, 18.00,20220109 0000, 0.0, 1
4854009, 18.00,20220109 0100, 0.0, 1
4854009, 18.00,20220109 0200, 0.0, 1
4854009, 18.00,20220109 0300, 0.0, 1
4854009, 18.00,20220109 0400, 0.0, 1
4854009, 18.00,20220109 0500, 0.0, 1
4854009, 18.00,20220109 0600, 0.0, 1
4854009, 18.00,20220109 0700, 0.0, 1
4854009, 18.00,20220109 0800, 0.0, 1
4854009, 18.00,20220109 0900, 0.0, 1
4854009, 18.00,20220109 1000, 0.0, 1
4854009, 18.00,20220109 1100, 0.0, 1
4854009, 18.00,20220109 1200, 0.0, 1
4854009, 18.00,20220109 1300, 0.0, 1
4854009, 18.00,20220109 1400, 0.0, 1
4854009, 18.00,20220109 1500, 0.0, 1
4854009, 18.00,20220109 1600, 0.0, 1
4854009, 18.00,20220109 1700, 0.0, 1
4854009, 18.00,20220109 1800, 0.0, 1
4854009, 18.00,20220109 1900, 0.0, 1
4854009, 18.00,20220109 2000, 0.0, 1
4854009, 18.00,20220109 2100, 0.0, 1
4854009, 18.00,20220109 2200, 0.0, 1
4854009, 18.00,20220109 2300, 0.0, 1
4854009, 18.00,20220110 0000, 0.0, 1
4854009, 18.00,20220110 0100, 0.0, 1
4854009, 18.00,20220110 0200, 0.0, 1
4854009, 18.00,20220110 0300, 0.0, 1
4854009, 18.00,20220110 0400, 0.0, 1
4854009, 18.00,20220110 0500, 0.0, 1
4854009, 18.00,20220110 0600, 0.0, 1
4854009, 18.00,20220110 0700, 0.0, 1
4854009, 18.00,20220110 0800, 0.0, 1
4854009, 18.00,20220110 0900, 0.0, 1
4854009, 18.00,20220110 1000, 0.0, 1
4854009, 18.00,20220110 1100, 0.0, 1
4854009, 18.00,20220110 1200, 0.0, 1
4854009, 18.00,20220110 1300, 0.0, 1
4854009, 18.00,20220110 1400, 0.0, 1
4854009, 18.00,20220110 1500, 0.0, 1
4854009, 18.00,20220110 1600, 0.0, 1
4854009, 18.00,20220110 1700, 0.0, 1
4854009, 18.00,20220110 1800, 0.0, 1
4854009, 18.00,20220110 1900, 0.0, 1
4854009, 18.00,20220110 2000, 0.0, 1
4854009, 18.00,20220110 2100, 0.0, 1
4854009, 18.00,20220110 2200, 0.0, 1
4854009, 18.00,20220110 2300, 0.0, 1
4854009, 18.00,20220111 0000, 0.0, 1
4854009, 18.00,20220111 0100, 0.0, 1
4854009, 18.00,20220111 0200, 0.0, 1
4854009, 18.00,20220111 0300, 0.0, 1
4854009, 18.00,20220111 0400, 0.0, 1
4854009, 18.00,20220111 0500, 0.0, 1
4854009, 18.00,20220111 0600, 0.0, 1
4854009, 18.00,20220111 0700, 0.0, 1
4854009, 18.00,20220111 0800, 0.0, 1
4854009, 18.00,20220111 0900, 0.0, 1
4854009, 18.00,20220111 1000, 0.0, 1
4854009, 18.00,20220111 1100, 0.0, 1
4854009, 18.00,20220111 1200, 0.0, 1
4854009, 18.00,20220111 1300, 0.0, 1
4854009, 18.00,20220111 1400, 0.0, 1
4854009, 18.00,20220111 1500, 0.0, 1
4854009, 18.00,20220111 1600, 0.0, 1
4854009, 18.00,20220111 1700, 0.0, 1
4854009, 18.00,20220111 1800, 0.0, 1
4854009, 18.00,20220111 1900, 0.0, 1
4854009, 18.00,20220111 2000, 0.0, 1
4854009, 18.00,20220111 2100, 0.0, 1
4854009, 18.00,20220111 2200, 0.0, 1
4854009, 18.00,20220111 2300, 0.0, 1
4854009, 18.00,20220112 0000, 0.0, 1
4854009, 18.00,20220112 0100, 0.0, 1
4854009, 18.00,20220112 0200, 0.0, 1
4854009, 18.00,20220112 0300, 0.0, 1
4854009, 18.00,20220112 0400, 0.0, 1
4854009, 18.00,20220112 0500, 0.0, 1
4854009, 18.00,20220112 0600, 0.0, 1
4854009, 18.00,20220112 0700, 0.0, 1
4854009, 18.00,20220112 0800, 0.0, 1
4854009, 18.00,20220112 0900, 0.0, 1
4854009, 18.00,20220112 1000, 0.0, 1
4854009, 18.00,20220112 1100, 0.0, 1
4854009, 18.00,20220112 1200, 0.0, 1
4854009, 18.00,20220112 1300, 0.0, 1
4854009, 18.00,20220112 1400, 0.0, 1
4854009, 18.00,20220112 1500, 0.0, 1
4854009, 18.00,20220112 1600, 0.0, 1
4854009, 18.00,20220112 1700, 0.0, 1
4854009, 18.00,20220112 1800, 0.0, 1
4854009, 18.00,20220112 1900, 0.0, 1
4854009, 18.00,20220112 2000, 0.0, 1
4854009, 18.00,20220112 2100, 0.0, 1
4854009, 18.00,20220112 2200, 0.0, 1
4854009, 18.00,20220112 2300, 0.0, 1
4854009, 18.00,20220113 0000, 0.0, 1
4854009, 18.00,20220113 0100, 0.0, 1
4854009, 18.00,20220113 0200, 0.0, 1
4854009, 18.00,20220113 0300, 0.0, 1
4854009, 18.00,20220113 0400, 0.0, 1
4854009, 18.00,20220113 0500, 0.0, 1
4854009, 18.00,20220113 0600, 0.0, 1
4854009, 18.00,20220113 0700, 0.0, 1
4854009, 18.00,20220113 0800, 0.0, 1
4854009, 18.00,20220113 0900, 0.0, 1
4854009, 18.00,20220113 1000, 0.0, 1
4854009, 18.00,20220113 1100, 0.0, 1
4854009, 18.00,20220113 1200, 0.0, 1
4854009, 18.00,20220113 1300, 0.0, 1
4854009, 18.00,20220113 1400, 0.0, 1
4854009, 18.00,20220113 1500, 0.0, 1
4854009, 18.00,20220113 1600, 0.0, 1
4854009, 18.00,20220113 1700, 0.5, 1
4854009, 18.00,20220113 1800, 0.0, 1
4854009, 18.00,20220113 1900, 0.0, 1
4854009, 18.00,20220113 2000, 0.0, 1
4854009, 18.00,20220113 2100, 0.0, 1
4854009, 18.00,20220113 2200, 0.0, 1
4854009, 18.00,20220113 2300, 0.0, 1
4854009, 18.00,20220114 0000, 0.0, 1
4854009, 18.00,20220114 0100, 0.0, 1
4854009, 18.00,20220114 0200, 0.0, 1
4854009, 18.00,20220114 0300, 0.0, 1
4854009, 18.00,20220114 0400, 0.0, 1
4854009, 18.00,20220114 0500, 0.0, 1
4854009, 18.00,20220114 0600, 0.0, 1
4854009, 18.00,20220114 0700, 0.0, 1
4854009, 18.00,20220114 0800, 0.0, 1
4854009, 18.00,20220114 0900, 0.0, 1
4854009, 18.00,20220114 1000, 0.0, 1
4854009, 18.00,20220114 1100, 0.0, 1
4854009, 18.00,20220114 1200, 0.0, 1
4854009, 18.00,20220114 1300, 0.0, 1
4854009, 18.00,20220114 1400, 0.0, 1
4854009, 18.00,20220114 1500, 0.0, 1
4854009, 18.00,20220114 1600, 0.5, 1
4854009, 18.00,20220114 1700, 0.0, 1
4854009, 18.00,20220114 1800, 0.0, 1
4854009, 18.00,20220114 1900, 0.0, 1
4854009, 18.00,20220114 2000, 0.0, 1
4854009, 18.00,20220114 2100, 0.0, 1
4854009, 18.00,20220114 2200, 0.0, 1
4854009, 18.00,20220114 2300, 0.0, 1
4854009, 18.00,20220115 0000, 0.0, 1
4854009, 18.00,20220115 0100, 0.0, 1
4854009, 18.00,20220115 0200, 0.0, 1
4854009, 18.00,20220115 0300, 0.0, 1
4854009, 18.00,20220115 0400, 0.0, 1
4854009, 18.00,20220115 0500, 0.0, 1
4854009, 18.00,20220115 0600, 0.0, 1
4854009, 18.00,20220115 0700, 0.0, 1
4854009, 18.00,20220115 0800, 0.0, 1
4854009, 18.00,20220115 0900, 0.0, 1
4854009, 18.00,20220115 1000, 0.0, 1
4854009, 18.00,20220115 1100, 0.0, 1
4854009, 18.00,20220115 1200, 0.0, 1
4854009, 18.00,20220115 1300, 0.0, 1
4854009, 18.00,20220115 1400, 0.0, 1
4854009, 18.00,20220115 1500, 0.0, 1
4854009, 18.00,20220115 1600, 0.0, 1
4854009, 18.00,20220115 1700, 0.0, 1
4854009, 18.00,20220115 1800, 0.0, 1
4854009, 18.00,20220115 1900, 0.0, 1
4854009, 18.00,20220115 2000, 0.0, 1
4854009, 18.00,20220115 2100, 0.0, 1
4854009, 18.00,20220115 2200, 0.0, 1
4854009, 18.00,20220115 2300, 0.0, 1
4854009, 18.00,20220116 0000, 0.5, 1
4854009, 18.00,20220116 0100, 0.5, 1
4854009, 18.00,20220116 0200, 0.0, 1
4854009, 18.00,20220116 0300, 0.0, 1
4854009, 18.00,20220116 0400, 0.0, 1
4854009, 18.00,20220116 0500, 0.0, 1
4854009, 18.00,20220116 0600, 0.0, 1
4854009, 18.00,20220116 0700, 0.0, 1
4854009, 18.00,20220116 0800, 0.0, 1
4854009, 18.00,20220116 0900, 0.0, 1
4854009, 18.00,20220116 1000, 0.0, 1
4854009, 18.00,20220116 1100, 0.0, 1
4854009, 18.00,20220116 1200, 0.0, 1
4854009, 18.00,20220116 1300, 0.5, 1
4854009, 18.00,20220116 1400, 0.0, 1
4854009, 18.00,20220116 1500, 0.0, 1
4854009, 18.00,20220116 1600, 0.0, 1
4854009, 18.00,20220116 1700, 0.0, 1
4854009, 18.00,20220116 1800, 0.0, 1
4854009, 18.00,20220116 1900, 0.0, 1
4854009, 18.00,20220116 2000, 0.0, 1
4854009, 18.00,20220116) 2100, 0.0, 1
4854009, 18.00,20220116 2200, 0.0, 1
4854009, 18.00,20220116 2300, 0.0, 1
4854009, 18.00,20220117 0000, 0.0, 1
4854009, 18.00,20220117 0100, 0.0, 1
4854009, 18.00,20220117 0200, 0.0, 1
4854009, 18.00,20220117 0300, 0.0, 1
4854009, 18.00,20220117 0400, 0.0, 1
4854009, 18.00,20220117 0500, 0.0, 1
4854009, 18.00,20220117 0600, 0.0, 1
4854009, 18.00,20220117 0700, 0.0, 1
4854009, 18.00,20220117 0800, 0.0, 1
4854009, 18.00,20220117 0900, 0.0, 1
4854009, 18.00,20220117 1000, 0.0, 1
4854009, 18.00,20220117 1100, 0.0, 1
4854009, 18.00,20220117 1200, 0.0, 1
4854009, 18.00,20220117 1300, 0.0, 1
4854009, 18.00,20220117 1400, 0.5, 1
4854009, 18.00,20220117 1500, 0.0, 1
4854009, 18.00,20220117 1600, 2.0, 1
4854009, 18.00,20220117 1700, 42.0, 1
4854009, 18.00,20220117 1800, 15.0, 1
4854009, 18.00,20220117 1900, 10.5, 1
4854009, 18.00,20220117 2000, 4.0, 1
4854009, 18.00,20220117 2100, 2.5, 1
4854009, 18.00,20220117 2200, 0.0, 1
4854009, 18.00,20220117 2300, 0.0, 1
4854009, 18.00,20220118 0000, 0.0, 1
4854009, 18.00,20220118 0100, 0.0, 1
4854009, 18.00,20220118 0200, 0.0, 1
4854009, 18.00,20220118 0300, 0.0, 1
4854009, 18.00,20220118 0400, 0.0, 1
4854009, 18.00,20220118 0500, 0.0, 1
4854009, 18.00,20220118 0600, 0.0, 1
4854009, 18.00,20220118 0700, 0.0, 1
4854009, 18.00,20220118 0800, 0.0, 1
4854009, 18.00,20220118 0900, 0.0, 1
4854009, 18.00,20220118 1000, 0.5, 1
4854009, 18.00,20220118 1100, 0.0, 1
4854009, 18.00,20220118 1200, 0.0, 1
4854009, 18.00,20220118 1300, 26.5, 1
4854009, 18.00,20220118 1400, 0.0, 1
4854009, 18.00,20220118 1500, 7.5, 1
4854009, 18.00,20220118 1600, 2.0, 1
4854009, 18.00,20220118 1700, 0.0, 1
4854009, 18.00,20220118 1800, 0.0, 1
4854009, 18.00,20220118 1900, 0.0, 1
4854009, 18.00,20220118 2000, 0.0, 1
4854009, 18.00,20220118 2100, 5.0, 1
4854009, 18.00,20220118 2200, 1.0, 1
4854009, 18.00,20220118 2300, 0.5, 1
4854009, 18.00,20220119 0000, 0.0, 1
4854009, 18.00,20220119 0100, 0.0, 1
4854009, 18.00,20220119 0200, 0.0, 1
4854009, 18.00,20220119 0300, 0.0, 1
4854009, 18.00,20220119 0400, 0.0, 1
4854009, 18.00,20220119 0500, 0.0, 1
4854009, 18.00,20220119 0600, 0.0, 1
4854009, 18.00,20220119 0700, 0.0, 1
4854009, 18.00,20220119 0800, 0.0, 1
4854009, 18.00,20220119 0900, 0.0, 1
4854009, 18.00,20220119 1000, 0.0, 1
4854009, 18.00,20220119 1100, 0.0, 1
4854009, 18.00,20220119 1200, 0.5, 1
4854009, 18.00,20220119 1300, 0.0, 1
4854009, 18.00,20220119 1400, 0.0, 1
4854009, 18.00,20220119 1500, 0.0, 1
4854009, 18.00,20220119 1600, 0.0, 1
4854009, 18.00,20220119 1700, 0.0, 1
4854009, 18.00,20220119 1800, 0.5, 1
4854009, 18.00,20220119 1900, 0.0, 1
4854009, 18.00,20220119 2000, 0.5, 1
4854009, 18.00,20220119 2100, 0.0, 1
4854009, 18.00,20220119 2200, 0.0, 1
4854009, 18.00,20220119 2300, 0.0, 1
4854009, 18.00,20220120 0000, 0.0, 1
4854009, 18.00,20220120 0100, 0.0, 1
4854009, 18.00,20220120 0200, 0.0, 1
4854009, 18.00,20220120 0300, 0.0, 1
4854009, 18.00,20220120 0400, 0.0, 1
4854009, 18.00,20220120 0500, 0.0, 1
4854009, 18.00,20220120 0600, 0.0, 1
4854009, 18.00,20220120 0700, 0.0, 1
