Station ID,Value,DateTime,Rainfall (mm),Quality Code
4854009, 18.00,20220120 0800, 0.0, 1
4854009, 18.00,20220120 0900, 0.0, 1
4854009, 18.00,20220120 1000, 0.0, 1
4854009, 18.00,20220120 1100, 0.0, 1
4854009, 18.00,20220120 1200, 0.0, 1
4854009, 18.00,20220120 1300, 0.0, 1
4854009, 18.00,20220120 1400, 0.0, 1
4854009, 18.00,20220120 1500, 0.0, 1
4854009, 18.00,20220120 1600, 0.0, 1
4854009, 18.00,20220120 1700, 0.0, 1
4854009, 18.00,20220120 1800, 0.0, 1
4854009, 18.00,20220120 1900, 0.0, 1
4854009, 18.00,20220120 2000, 0.0, 1
4854009, 18.00,20220120 2100, 0.0, 1
4854009, 18.00,20220120 2200, 0.0, 1
4854009, 18.00,20220120 2300, 0.0, 1
4854009, 18.00,20220121 0000, 0.0, 1
4854009, 18.00,20220121 0100, 0.0, 1
4854009, 18.00,20220121 0200, 0.0, 1
4854009, 18.00,20220121 0300, 0.0, 1
4854009, 18.00,20220121 0400, 0.0, 1
4854009, 18.00,20220121 0500, 0.0, 1
4854009, 18.00,20220121 0600, 0.0, 1
4854009, 18.00,20220121 0700, 0.0, 1
4854009, 18.00,20220121 0800, 0.0, 1
4854009, 18.00,20220121 0900, 0.0, 1
4854009, 18.00,20220121 1000, 0.0, 1
4854009, 18.00,20220121 1100, 0.0, 1
4854009, 18.00,20220121 1200, 0.0, 1
4854009, 18.00,20220121 1300, 0.0, 1
4854009, 18.00,20220121 1400, 0.0, 1
4854009, 18.00,20220121 1500, 0.0, 1
4854009, 18.00,20220121 1600, 0.0, 1
4854009, 18.00,20220121 1700, 0.0, 1
4854009, 18.00,20220121 1800, 0.0, 1
4854009, 18.00,20220121 1900, 0.0, 1
4854009, 18.00,20220121 2000, 0.0, 1
4854009, 18.00,20220121 2100, 0.0, 1
4854009, 18.00,20220121 2200, 0.0, 1
4854009, 18.00,20220121 2300, 0.0, 1
4854009, 18.00,20220122 0000, 0.0, 1
4854009, 18.00,20220122 0100, 0.0, 1
4854009, 18.00,20220122 0200, 0.0, 1
4854009, 18.00,20220122 0300, 0.0, 1
4854009, 18.00,20220122 0400, 0.0, 1
4854009, 18.00,20220122 0500, 0.0, 1
4854009, 18.00,20220122 0600, 0.0, 1
4854009, 18.00,20220122 0700, 0.0, 1
4854009, 18.00,20220122 0800, 0.0, 1
4854009, 18.00,20220122 0900, 0.0, 1
4854009, 18.00,20220122 1000, 0.0, 1
4854009, 18.00,20220122 1100, 0.0, 1
4854009, 18.00,20220122 1200, 0.0, 1
4854009, 18.00,20220122 1300, 0.0, 1
4854009, 18.00,20220122 1400, 0.0, 1
4854009, 18.00,20220122 1500, 0.0, 1
4854009, 18.00,20220122 1600, 0.0, 1
4854009, 18.00,20220122 1700, 0.0, 1
4854009, 18.00,20220122 1800, 0.0, 1
4854009, 18.00,20220122 1900, 0.5, 1
4854009, 18.00,20220122 2000, 2.0, 1
4854009, 18.00,20220122 2100, 0.0, 1
4854009, 18.00,20220122 2200, 1.0, 1
4854009, 18.00,20220122 2300, 0.0, 1
4854009, 18.00,20220123 0000, 0.0, 1
4854009, 18.00,20220123 0100, 0.0, 1
4854009, 18.00,20220123 0200, 0.0, 1
4854009, 18.00,20220123 0300, 0.0, 1
4854009, 18.00,20220123 0400, 0.0, 1
4854009, 18.00,20220123 0500, 0.0, 1
4854009, 18.00,20220123 0600, 0.0, 1
4854009, 18.00,20220123 0700, 0.0, 1
4854009, 18.00,20220123 0800, 0.0, 1
4854009, 18.00,20220123 0900, 0.0, 1
4854009, 18.00,20220123 1000, 0.0, 1
4854009, 18.00,20220123 1100, 0.0, 1
4854009, 18.00,20220123 1200, 0.5, 1
4854009, 18.00,20220123 1300, 0.0, 1
4854009, 18.00,20220123 1400, 0.0, 1
4854009, 18.00,20220123 1500, 0.0, 1
4854009, 18.00,20220123 1600, 0.0, 1
4854009, 18.00,20220123 1700, 0.0, 1
4854009, 18.00,20220123 1800, 0.0, 1
4854009, 18.00,20220123 1900, 0.0, 1
4854009, 18.00,20220123 2000, 0.0, 1
4854009, 18.00,20220123 2100, 0.0, 1
4854009, 18.00,20220123 2200, 0.0, 1
4854009, 18.00,20220123 2300, 0.0, 1
4854009, 18.00,20220124 0000, 0.0, 1
4854009, 18.00,20220124 0100, 0.0, 1
4854009, 18.00,20220124 0200, 0.0, 1
4854009, 18.00,20220124 0300, 0.0, 1
4854009, 18.00,20220124 0400, 0.0, 1
4854009, 18.00,20220124 0500, 1.0, 1
4854009, 18.00,20220124 0600, 10.0, 1
4854009, 18.00,20220124 0700, 0.0, 1
4854009, 18.00,20220124 0800, 0.0, 1
4854009, 18.00,20220124 0900, 0.0, 1
4854009, 18.00,20220124 1000, 0.0, 1
4854009, 18.00,20220124 1100, 0.0, 1
4854009, 18.00,20220124 1200, 0.0, 1
4854009, 18.00,20220124 1300, 0.0, 1
4854009, 18.00,20220124 1400, 0.0, 1
4854009, 18.00,20220124 1500, 0.0, 1
4854009, 18.00,20220124 1600, 6.0, 1
4854009, 18.00,20220124 1700, 0.5, 1
4854009, 18.00,20220124 1800, 0.0, 1
4854009, 18.00,20220124 1900, 0.0, 1
4854009, 18.00,20220124 2000, 0.0, 1
4854009, 18.00,20220124 2100, 0.0, 1
4854009, 18.00,20220124 2200, 0.0, 1
4854009, 18.00,20220124 2300, 0.0, 1
4854009, 18.00,20220125 0000, 0.0, 1
4854009, 18.00,20220125 0100, 0.0, 1
4854009, 18.00,20220125 0200, 0.0, 1
4854009, 18.00,20220125 0300, 0.0, 1
4854009, 18.00,20220125 0400, 0.0, 1
4854009, 18.00,20220125 0500, 0.0, 1
4854009, 18.00,20220125 0600, 0.0, 1
4854009, 18.00,20220125 0700, 0.0, 1
4854009, 18.00,20220125 0800, 0.0, 1
4854009, 18.00,20220125 0900, 0.0, 1
4854009, 18.00,20220125 1000, 0.5, 1
4854009, 18.00,20220125 1100, 0.0, 1
4854009, 18.00,20220125 1200, 0.0, 1
4854009, 18.00,20220125 1300, 0.0, 1
4854009, 18.00,20220125 1400, 0.0, 1
4854009, 18.00,20220125 1500, 0.0, 1
4854009, 18.00,20220125 1600, 0.0, 1
4854009, 18.00,20220125 1700, 0.0, 1
4854009, 18.00,20220125 1800, 0.0, 1
4854009, 18.00,20220125 1900, 0.0, 1
4854009, 18.00,20220125 2000, 0.0, 1
4854009, 18.00,20220125 2100, 0.0, 1
4854009, 18.00,20220125 2200, 0.0, 1
4854009, 18.00,20220125 2300, 0.0, 1
4854009, 18.00,20220126 0000, 1.0, 1
4854009, 18.00,20220126 0100, 2.5, 1
4854009, 18.00,20220126 0200, 0.0, 1
4854009, 18.00,20220126 0300, 0.0, 1
4854009, 18.00,20220126 0400, 0.0, 1
4854009, 18.00,20220126 0500, 0.0, 1
4854009, 18.00,20220126 0600, 0.0, 1
4854009, 18.00,20220126 0700, 0.0, 1
4854009, 18.00,20220126 0800, 0.0, 1
4854009, 18.00,20220126 0900, 0.0, 1
4854009, 18.00,20220126 1000, 0.0, 1
4854009, 18.00,20220126 1100, 0.5, 1
4854009, 18.00,20220126 1200, 0.0, 1
4854009, 18.00,20220126 1300, 0.0, 1
4854009, 18.00,20220126 1400, 0.0, 1
4854009, 18.00,20220126 1500, 0.0, 1
4854009, 18.00,20220126 1600, 4.0, 1
4854009, 18.00,20220126 1700, 1.5, 1
4854009, 18.00,20220126 1800, 0.5, 1
4854009, 18.00,20220126 1900, 0.0, 1
4854009, 18.00,20220126 2000, 0.0, 1
4854009, 18.00,20220126 2100, 0.0, 1
4854009, 18.00,20220126 2200, 0.0, 1
4854009, 18.00,20220126 2300, 0.0, 1
4854009, 18.00,20220127 0000, 0.0, 1
4854009, 18.00,20220127 0100, 0.0, 1
4854009, 18.00,20220127 0200, 0.0, 1
4854009, 18.00,20220127 0300, 0.0, 1
4854009, 18.00,20220127 0400, 0.0, 1
4854009, 18.00,20220127 0500, 0.0, 1
4854009, 18.00,20220127 0600, 0.0, 1
4854009, 18.00,20220127 0700, 0.0, 1
4854009, 18.00,20220127 0800, 0.0, 1
4854009, 18.00,20220127 0900, 0.0, 1
4854009, 18.00,20220127 1000, 0.0, 1
4854009, 18.00,20220127 1100, 0.0, 1
4854009, 18.00,20220127 1200, 0.0, 1
4854009, 18.00,20220127 1300, 0.0, 1
4854009, 18.00,20220127 1400, 0.0, 1
4854009, 18.00,20220127 1500, 25.5, 1
4854009, 18.00,20220127 1600, 21.5, 1
4854009, 18.00,20220127 1700, 1.0, 1
4854009, 18.00,20220127 1800, 0.5, 1
4854009, 18.00,20220127 1900, 3.5, 1
4854009, 18.00,20220127 2000, 5.0, 1
4854009, 18.00,20220127 2100, 0.0, 1
4854009, 18.00,20220127 2200, 0.0, 1
4854009, 18.00,20220127 2300, 0.5, 1
4854009, 18.00,20220128 0000, 0.0, 1
4854009, 18.00,20220128 0100, 0.0, 1
4854009, 18.00,20220128 0200, 0.0, 1
4854009, 18.00,20220128 0300, 1.0, 1
4854009, 18.00,20220128 0400, 0.5, 1
4854009, 18.00,20220128 0500, 0.5, 1
4854009, 18.00,20220128 0600, 1.0, 1
4854009, 18.00,20220128 0700, 1.0, 1
4854009, 18.00,20220128 0800, 0.5, 1
4854009, 18.00,20220128 0900, 0.0, 1
4854009, 18.00,20220128 1000, 0.0, 1
4854009, 18.00,20220128 1100, 0.0, 1
4854009, 18.00,20220128 1200, 0.0, 1
4854009, 18.00,20220128 1300, 0.0, 1
4854009, 18.00,20220128 1400, 0.5, 1
4854009, 18.00,20220128 1500, 0.0, 1
4854009, 18.00,20220128 1600, 0.0, 1
4854009, 18.00,20220128 1700, 0.0, 1
4854009, 18.00,20220128 1800, 0.0, 1
4854009, 18.00,20220128 1900, 0.0, 1
4854009, 18.00,20220128 2000, 0.0, 1
4854009, 18.00,20220128 2100, 0.0, 1
4854009, 18.00,20220128 2200, 0.0, 1
4854009, 18.00,20220128 2300, 0.0, 1
4854009, 18.00,20220129 0000, 0.0, 1
4854009, 18.00,20220129 0100, 0.0, 1
4854009, 18.00,20220129 0200, 0.0, 1
4854009, 18.00,20220129 0300, 0.0, 1
4854009, 18.00,20220129 0400, 0.0, 1
4854009, 18.00,20220129 0500, 0.0, 1
4854009, 18.00,20220129 0600, 0.0, 1
4854009, 18.00,20220129 0700, 0.0, 1
4854009, 18.00,20220129 0800, 0.0, 1
4854009, 18.00,20220129 0900, 0.0, 1
4854009, 18.00,20220129 1000, 0.0, 1
4854009, 18.00,20220129 1100, 0.0, 1
4854009, 18.00,20220129 1200, 0.0, 1
4854009, 18.00,20220129 1300, 0.0, 1
4854009, 18.00,20220129 1400, 0.0, 1
4854009, 18.00,20220129 1500, 0.0, 1
4854009, 18.00,20220129 1600, 0.0, 1
4854009, 18.00,20220129 1700, 0.0, 1
4854009, 18.00,20220129 1800, 0.0, 1
4854009, 18.00,20220129 1900, 0.0, 1
4854009, 18.00,20220129 2000, 0.0, 1
4854009, 18.00,20220129 2100, 0.0, 1
4854009, 18.00,20220129 2200, 0.0, 1
4854009, 18.00,20220129 2300, 0.0, 1
4854009, 18.00,20220130 0000, 0.0, 1
4854009, 18.00,20220130 0100, 0.0, 1
4854009, 18.00,20220130 0200, 0.0, 1
4854009, 18.00,20220130 0300, 0.0, 1
4854009, 18.00,20220130 0400, 0.0, 1
4854009, 18.00,20220130 0500, 0.0, 1
4854009, 18.00,20220130 0600, 0.0, 1
4854009, 18.00,20220130 0700, 0.0, 1
4854009, 18.00,20220130 0800, 0.0, 1
4854009, 18.00,20220130 0900, 0.0, 1
4854009, 18.00,20220130 1000, 0.0, 1
4854009, 18.00,20220130 1100, 0.0, 1
4854009, 18.00,20220130 1200, 0.0, 1
4854009, 18.00,20220130 1300, 0.0, 1
4854009, 18.00,20220130 1400, 0.0, 1
4854009, 18.00,20220130 1500, 2.0, 1
4854009, 18.00,20220130 1600, 0.5, 1
4854009, 18.00,20220130 1700, 0.0, 1
4854009, 18.00,20220130 1800, 0.0, 1
4854009, 18.00,20220130 1900, 0.0, 1
4854009, 18.00,20220130 2000, 0.0, 1
4854009, 18.00,20220130: 2100, 0.0, 1
4854009, 18.00,20220130 2200, 0.0, 1
4854009, 18.00,20220130 2300, 0.0, 1
4854009, 18.00,20220131 0000, 0.0, 1
4854009, 18.00,20220131 0100, 0.0, 1
4854009, 18.00,20220131 0200, 0.0, 1
4854009, 18.00,20220131 0300, 0.0, 1
4854009, 18.00,20220131 0400, 0.0, 1
4854009, 18.00,20220131 0500, 0.0, 1
4854009, 18.00,20220131 0600, 0.0, 1
4854009, 18.00,20220131 0700, 0.5, 1
4854009, 18.00,20220131 0800, 0.0, 1
4854009, 18.00,20220131 0900, 0.0, 1
4854009, 18.00,20220131 1000, 0.0, 1
4854009, 18.00,20220131 1100, 0.0, 1
4854009, 18.00,20220131 1200, 0.0, 1
4854009, 18.00,20220131 1300, 0.0, 1
4854009, 18.00,20220131 1400, 0.0, 1
4854009, 18.00,20220131 1500, 0.0, 1
4854009, 18.00,20220131 1600, 0.0, 1
4854009, 18.00,20220131 1700, 0.0, 1
4854009, 18.00,20220131 1800, 0.0, 1
4854009, 18.00,20220131 1900, 0.0, 1
4854009, 18.00,20220131 2000, 0.0, 1
4854009, 18.00,20220131 2100, 0.0, 1
4854009, 18.00,20220131 2200, 0.0, 1
4854009, 18.00,20220131 2300, 0.0, 1
4854009, 18.00,20220201 0000, 0.0, 1
4854009, 18.00,20220201 0100, 0.0, 1
4854009, 18.00,20220201 0200, 0.0, 1
4854009, 18.00,20220201 0300, 0.0, 1
4854009, 18.00,20220201 0400, 0.0, 1
4854009, 18.00,20220201 0500, 0.0, 1
4854009, 18.00,20220201 0600, 0.0, 1
4854009, 18.00,20220201 0700, 0.0, 1
4854009, 18.00,20220201 0800, 0.0, 1
4854009, 18.00,20220201 0900, 0.0, 1
4854009, 18.00,20220201 1000, 0.0, 1
4854009, 18.00,20220201 1100, 0.0, 1
4854009, 18.00,20220201 1200, 0.0, 1
4854009, 18.00,20220201 1300, 0.0, 1
4854009, 18.00,20220201 1400, 0.0, 1
4854009, 18.00,20220201 1500, 0.0, 1
4854009, 18.00,20220201 1600, 0.0, 1
4854009, 18.00,20220201 1700, 0.0, 1
4854009, 18.00,20220201 1800, 0.0, 1
4854009, 18.00,20220201 1900, 0.0, 1
4854009, 18.00,20220201 2000, 0.0, 1
4854009, 18.00,20220201 2100, 0.0, 1
4854009, 18.00,20220201 2200, 0.0, 1
4854009, 18.00,20220201 2300, 0.0, 1
4854009, 18.00,20220202 0000, 0.0, 1
4854009, 18.00,20220202 0100, 0.0, 1
4854009, 18.00,20220202 0200, 0.0, 1
4854009, 18.00,20220202 0300, 0.0, 1
4854009, 18.00,20220202 0400, 0.0, 1
4854009, 18.00,20220202 0500, 0.0, 1
4854009, 18.00,20220202 0600, 0.0, 1
4854009, 18.00,20220202 0700, 0.0, 1
4854009, 18.00,20220202 0800, 0.0, 1
4854009, 18.00,20220202 0900, 0.0, 1
4854009, 18.00,20220202 1000, 0.0, 1
4854009, 18.00,20220202 1100, 0.0, 1
4854009, 18.00,20220202 1200, 0.0, 1
4854009, 18.00,20220202 1300, 0.0, 1
4854009, 18.00,20220202 1400, 0.0, 1
4854009, 18.00,20220202 1500, 0.0, 1
4854009, 18.00,20220202 1600, 0.0, 1
4854009, 18.00,20220202 1700, 0.0, 1
4854009, 18.00,20220202 1800, 6.5, 1
4854009, 18.00,20220202 1900, 0.0, 1
4854009, 18.00,20220202 2000, 0.0, 1
4854009, 18.00,20220202 2100, 0.0, 1
4854009, 18.00,20220202 2200, 0.0, 1
4854009, 18.00,20220202 2300, 0.0, 1
4854009, 18.00,20220203 0000, 0.0, 1
4854009, 18.00,20220203 0100, 0.0, 1
4854009, 18.00,20220203 0200, 0.0, 1
4854009, 18.00,20220203 0300, 0.0, 1
4854009, 18.00,20220203 0400, 0.0, 1
4854009, 18.00,20220203 0500, 0.0, 1
4854009, 18.00,20220203 0600, 0.0, 1
4854009, 18.00,20220203 0700, 0.0, 1
4854009, 18.00,20220203 0800, 0.0, 1
4854009, 18.00,20220203 0900, 0.0, 1
4854009, 18.00,20220203 1000, 0.0, 1
4854009, 18.00,20220203 1100, 0.0, 1
4854009, 18.00,20220203 1200, 0.0, 1
4854009, 18.00,20220203 1300, 0.0, 1
4854009, 18.00,20220203 1400, 0.0, 1
4854009, 18.00,20220203 1500, 0.0, 1
4854009, 18.00,20220203 1600, 0.0, 1
4854009, 18.00,20220203 1700, 0.0, 1
4854009, 18.00,20220203 1800, 0.0, 1
4854009, 18.00,20220203 1900, 0.0, 1
4854009, 18.00,20220203 2000, 0.0, 1
4854009, 18.00,20220203 2100, 0.0, 1
4854009, 18.00,20220203 2200, 0.0, 1
4854009, 18.00,20220203 2300, 0.0, 1
4854009, 18.00,20220204 0000, 0.0, 1
4854009, 18.00,20220204 0100, 0.0, 1
4854009, 18.00,20220204 0200, 0.0, 1
4854009, 18.00,20220204 0300, 0.0, 1
4854009, 18.00,20220204 0400, 0.0, 1
4854009, 18.00,20220204 0500, 0.0, 1
4854009, 18.00,20220204 0600, 0.0, 1
4854009, 18.00,20220204 0700, 0.0, 1
4854009, 18.00,20220204 0800, 0.0, 1
4854009, 18.00,20220204 0900, 0.0, 1
4854009, 18.00,20220204 1000, 0.0, 1
4854009, 18.00,20220204 1100, 0.0, 1
4854009, 18.00,20220204 1200, 0.0, 1
4854009, 18.00,20220204 1300, 0.0, 1
4854009, 18.00,20220204 1400, 0.0, 1
4854009, 18.00,20220204 1500, 0.0, 1
4854009, 18.00,20220204 1600, 1.0, 1
4854009, 18.00,20220204 1700, 0.0, 1
4854009, 18.00,20220204 1800, 0.0, 1
4854009, 18.00,20220204 1900, 0.0, 1
4854009, 18.00,20220204 2000, 0.0, 1
4854009, 18.00,20220204 2100, 0.0, 1
4854009, 18.00,20220204 2200, 0.0, 1
4854009, 18.00,20220204 2300, 0.0, 1
4854009, 18.00,20220205 0000, 0.0, 1
4854009, 18.00,20220205 0100, 0.0, 1
4854009, 18.00,20220205 0200, 0.0, 1
4854009, 18.00,20220205 0300, 0.0, 1
4854009, 18.00,20220205 0400, 0.0, 1
4854009, 18.00,20220205 0500, 0.0, 1
4854009, 18.00,20220205 0600, 0.0, 1
4854009, 18.00,20220205 0700, 0.0, 1
4854009, 18.00,20220205 0800, 0.0, 1
4854009, 18.00,20220205 0900, 0.0, 1
4854009, 18.00,20220205 1000, 0.0, 1
4854009, 18.00,20220205 1100, 0.0, 1
4854009, 18.00,20220205 1200, 0.0, 1
4854009, 18.00,20220205 1300, 0.0, 1
4854009, 18.00,20220205 1400, 0.0, 1
4854009, 18.00,20220205 1500, 0.0, 1
4854009, 18.00,20220205 1600, 0.0, 1
4854009, 18.00,20220205 1700, 0.0, 1
4854009, 18.00,20220205 1800, 0.0, 1
4854009, 18.00,20220205 1900, 0.0, 1
4854009, 18.00,20220205 2000, 0.0, 1
4854009, 18.00,20220205 2100, 0.0, 1
4854009, 18.00,20220205 2200, 0.5, 1
4854009, 18.00,20220205 2300, 0.0, 1
4854009, 18.00,20220206 0000, 0.0, 1
4854009, 18.00,20220206 0100, 0.0, 1
4854009, 18.00,20220206 0200, 0.0, 1
4854009, 18.00,20220206 0300, 0.0, 1
4854009, 18.00,20220206 0400, 0.0, 1
4854009, 18.00,20220206 0500, 0.0, 1
4854009, 18.00,20220206 0600, 0.0, 1
4854009, 18.00,20220206 0700, 0.0, 1
4854009, 18.00,20220206 0800, 0.0, 1
4854009, 18.00,20220206 0900, 0.0, 1
4854009, 18.00,20220206 1000, 0.0, 1
4854009, 18.00,20220206 1100, 0.0, 1
4854009, 18.00,20220206 1200, 0.0, 1
4854009, 18.00,20220206 1300, 0.0, 1
4854009, 18.00,20220206 1400, 0.0, 1
4854009, 18.00,20220206 1500, 0.0, 1
4854009, 18.00,20220206 1600, 0.0, 1
4854009, 18.00,20220206 1700, 0.5, 1
4854009, 18.00,20220206 1800, 0.0, 1
4854009, 18.00,20220206 1900, 0.0, 1
4854009, 18.00,20220206 2000, 0.0, 1
4854009, 18.00,20220206 2100, 0.0, 1
4854009, 18.00,20220206 2200, 0.0, 1
4854009, 18.00,20220206 2300, 0.0, 1
4854009, 18.00,20220207 0000, 0.0, 1
4854009, 18.00,20220207 0100, 0.0, 1
4854009, 18.00,20220207 0200, 0.0, 1
4854009, 18.00,20220207 0300, 0.0, 1
4854009, 18.00,20220207 0400, 0.0, 1
4854009, 18.00,20220207 0500, 0.0, 1
4854009, 18.00,20220207 0600, 0.0, 1
4854009, 18.00,20220207 0700, 0.0, 1
4854009, 18.00,20220207 0800, 0.0, 1
4854009, 18.00,20220207 0900, 0.0, 1
4854009, 18.00,20220207 1000, 0.0, 1
4854009, 18.00,20220207 1100, 0.5, 1
4854009, 18.00,20220207 1200, 0.0, 1
4854009, 18.00,20220207 1300, 0.0, 1
4854009, 18.00,20220207 1400, 0.0, 1
4854009, 18.00,20220207 1500, 0.0, 1
4854009, 18.00,20220207 1600, 0.0, 1
4854009, 18.00,20220207 1700, 0.0, 1
4854009, 18.00,20220207 1800, 0.0, 1
4854009, 18.00,20220207 1900, 0.0, 1
4854009, 18.00,20220207 2000, 0.0, 1
4854009, 18.00,20220207 2100, 0.0, 1
4854009, 18.00,20220207 2200, 0.0, 1
4854009, 18.00,20220207 2300, 0.0, 1
4854009, 18.00,20220208 0000, 0.0, 1
4854009, 18.00,20220208 0100, 0.0, 1
4854009, 18.00,20220208 0200, 0.0, 1
4854009, 18.00,20220208 0300, 0.0, 1
4854009, 18.00,20220208 0400, 0.0, 1
4854009, 18.00,20220208 0500, 0.0, 1
4854009, 18.00,20220208 0600, 0.0, 1
4854009, 18.00,20220208 0700, 0.0, 1
4854009, 18.00,20220208 0800, 0.0, 1
4854009, 18.00,20220208 0900, 0.0, 1
4854009, 18.00,20220208 1000, 0.0, 1
4854009, 18.00,20220208 1100, 0.0, 1
4854009, 18.00,20220208 1200, 0.0, 1
4854009, 18.00,20220208 1300, 0.0, 1
4854009, 18.00,20220208 1400, 0.0, 1
4854009, 18.00,20220208 1500, 0.0, 1
4854009, 18.00,20220208 1600, 0.0, 1
4854009, 18.00,20220208 1700, 0.0, 1
