Station ID,Value,DateTime,Rainfall (mm),Quality Code
4854009, 18.00,20220208 1800, 0.0, 1
4854009, 18.00,20220208 1900, 0.0, 1
4854009, 18.00,20220208 2000, 0.0, 1
4854009, 18.00,20220208 2100, 0.0, 1
4854009, 18.00,20220208 2200, 0.0, 1
4854009, 18.00,20220208 2300, 0.0, 1
4854009, 18.00,20220209 0000, 0.0, 1
4854009, 18.00,20220209 0100, 0.0, 1
4854009, 18.00,20220209 0200, 0.0, 1
4854009, 18.00,20220209 0300, 0.0, 1
4854009, 18.00,20220209 0400, 0.0, 1
4854009, 18.00,20220209 0500, 0.0, 1
4854009, 18.00,20220209 0600, 0.0, 1
4854009, 18.00,20220209 0700, 0.0, 1
4854009, 18.00,20220209 0800, 0.0, 1
4854009, 18.00,20220209 0900, 0.0, 1
4854009, 18.00,20220209 1000, 0.5, 1
4854009, 18.00,20220209 1100, 0.0, 1
4854009, 18.00,20220209 1200, 0.0, 1
4854009, 18.00,20220209 1300, 0.0, 1
4854009, 18.00,20220209 1400, 0.0, 1
4854009, 18.00,20220209 1500, 0.0, 1
4854009, 18.00,20220209 1600, 0.0, 1
4854009, 18.00,20220209 1700, 0.0, 1
4854009, 18.00,20220209 1800, 0.0, 1
4854009, 18.00,20220209 1900, 0.0, 1
4854009, 18.00,20220209 2000, 0.0, 1
4854009, 18.00,20220209 2100, 0.0, 1
4854009, 18.00,20220209 2200, 0.0, 1
4854009, 18.00,20220209 2300, 0.0, 1
4854009, 18.00,20220210 0000, 0.0, 1
4854009, 18.00,20220210 0100, 0.0, 1
4854009, 18.00,20220210 0200, 0.0, 1
4854009, 18.00,20220210 0300, 0.0, 1
4854009, 18.00,20220210 0400, 0.0, 1
4854009, 18.00,20220210 0500, 0.0, 1
4854009, 18.00,20220210 0600, 0.0, 1
4854009, 18.00,20220210 0700, 0.0, 1
4854009, 18.00,20220210 0800, 0.0, 1
4854009, 18.00,20220210 0900, 0.0, 1
4854009, 18.00,20220210 1000, 0.0, 1
4854009, 18.00,20220210 1100, 0.0, 1
4854009, 18.00,20220210 1200, 0.0, 1
4854009, 18.00,20220210 1300, 0.0, 1
4854009, 18.00,20220210 1400, 0.0, 1
4854009, 18.00,20220210 1500, 2.0, 1
4854009, 18.00,20220210 1600, 1.0, 1
4854009, 18.00,20220210 1700, 7.5, 1
4854009, 18.00,20220210 1800, 2.5, 1
4854009, 18.00,20220210 1900, 0.5, 1
4854009, 18.00,20220210 2000, 0.0, 1
4854009, 18.00,20220210 2100, 0.0, 1
4854009, 18.00,20220210 2200, 0.0, 1
4854009, 18.00,20220210 2300, 0.0, 1
4854009, 18.00,20220211 0000, 0.0, 1
4854009, 18.00,20220211 0100, 0.0, 1
4854009, 18.00,20220211 0200, 0.0, 1
4854009, 18.00,20220211 0300, 0.0, 1
4854009, 18.00,20220211 0400, 0.5, 1
4854009, 18.00,20220211 0500, 0.5, 1
4854009, 18.00,20220211 0600, 0.0, 1
4854009, 18.00,20220211 0700, 0.0, 1
4854009, 18.00,20220211 0800, 0.0, 1
4854009, 18.00,20220211 0900, 0.0, 1
4854009, 18.00,20220211 1000, 0.0, 1
4854009, 18.00,20220211 1100, 0.0, 1
4854009, 18.00,20220211 1200, 0.0, 1
4854009, 18.00,20220211 1300, 0.0, 1
4854009, 18.00,20220211 1400, 0.0, 1
4854009, 18.00,20220211 1500, 0.0, 1
4854009, 18.00,20220211 1600, 0.0, 1
4854009, 18.00,20220211 1700, 2.0, 1
4854009, 18.00,20220211 1800, 1.5, 1
4854009, 18.00,20220211 1900, 0.0, 1
4854009, 18.00,20220211 2000, 0.0, 1
4854009, 18.00,20220211 2100, 0.0, 1
4854009, 18.00,20220211 2200, 0.5, 1
4854009, 18.00,20220211 2300, 0.0, 1
4854009, 18.00,20220212 0000, 0.0, 1
4854009, 18.00,20220212 0100, 1.0, 1
4854009, 18.00,20220212 0200, 0.0, 1
4854009, 18.00,20220212 0300, 0.0, 1
4854009, 18.00,20220212 0400, 0.0, 1
4854009, 18.00,20220212 0500, 0.0, 1
4854009, 18.00,20220212 0600, 0.0, 1
4854009, 18.00,20220212 0700, 0.0, 1
4854009, 18.00,20220212 0800, 0.0, 1
4854009, 18.00,20220212 0900, 0.0, 1
4854009, 18.00,20220212 1000, 0.0, 1
4854009, 18.00,20220212 1100, 0.0, 1
4854009, 18.00,20220212 1200, 0.0, 1
4854009, 18.00,20220212 1300, 0.5, 1
4854009, 18.00,20220212 1400, 1.0, 1
4854009, 18.00,20220212 1500, 0.0, 1
4854009, 18.00,20220212 1600, 0.0, 1
4854009, 18.00,20220212 1700, 0.0, 1
4854009, 18.00,20220212 1800, 0.0, 1
4854009, 18.00,20220212 1900, 0.0, 1
4854009, 18.00,20220212 2000, 14.0, 1
4854009, 18.00,20220212 2100, 11.0, 1
4854009, 18.00,20220212 2200, 4.5, 1
4854009, 18.00,20220212 2300, 7.0, 1
4854009, 18.00,20220213 0000, 9.5, 1
4854009, 18.00,20220213 0100, 4.5, 1
4854009, 18.00,20220213 0200, 0.5, 1
4854009, 18.00,20220213 0300, 0.5, 1
4854009, 18.00,20220213 0400, 0.5, 1
4854009, 18.00,20220213 0500, 0.0, 1
4854009, 18.00,20220213 0600, 0.0, 1
4854009, 18.00,20220213 0700, 0.0, 1
4854009, 18.00,20220213 0800, 0.0, 1
4854009, 18.00,20220213 0900, 0.0, 1
4854009, 18.00,20220213 1000, 0.0, 1
4854009, 18.00,20220213 1100, 0.0, 1
4854009, 18.00,20220213 1200, 0.0, 1
4854009, 18.00,20220213 1300, 0.0, 1
4854009, 18.00,20220213 1400, 0.0, 1
4854009, 18.00,20220213 1500, 0.5, 1
4854009, 18.00,20220213 1600, 0.0, 1
4854009, 18.00,20220213 1700, 0.0, 1
4854009, 18.00,20220213 1800, 0.0, 1
4854009, 18.00,20220213 1900, 0.0, 1
4854009, 18.00,20220213 2000, 0.0, 1
4854009, 18.00,20220213 2100, 0.0, 1
4854009, 18.00,20220213 2200, 0.0, 1
4854009, 18.00,20220213 2300, 0.0, 1
4854009, 18.00,20220214 0000, 0.0, 1
4854009, 18.00,20220214 0100, 0.0, 1
4854009, 18.00,20220214 0200, 0.0, 1
4854009, 18.00,20220214 0300, 0.0, 1
4854009, 18.00,20220214 0400, 0.0, 1
4854009, 18.00,20220214 0500, 0.0, 1
4854009, 18.00,20220214 0600, 0.0, 1
4854009, 18.00,20220214 0700, 0.0, 1
4854009, 18.00,20220214 0800, 0.0, 1
4854009, 18.00,20220214 0900, 0.0, 1
4854009, 18.00,20220214 1000, 0.0, 1
4854009, 18.00,20220214 1100, 0.0, 1
4854009, 18.00,20220214 1200, 0.0, 1
4854009, 18.00,20220214 1300, 0.0, 1
4854009, 18.00,20220214 1400, 0.0, 1
4854009, 18.00,20220214 1500, 0.0, 1
4854009, 18.00,20220214 1600, 0.0, 1
4854009, 18.00,20220214 1700, 0.0, 1
4854009, 18.00,20220214 1800, 0.0, 1
4854009, 18.00,20220214 1900, 0.0, 1
4854009, 18.00,20220214 2000, 0.0, 1
4854009, 18.00,20220214 2100, 0.0, 1
4854009, 18.00,20220214 2200, 0.0, 1
4854009, 18.00,20220214 2300, 0.0, 1
4854009, 18.00,20220215 0000, 0.0, 1
4854009, 18.00,20220215 0100, 0.0, 1
4854009, 18.00,20220215 0200, 0.0, 1
4854009, 18.00,20220215 0300, 0.0, 1
4854009, 18.00,20220215 0400, 0.0, 1
4854009, 18.00,20220215 0500, 0.0, 1
4854009, 18.00,20220215 0600, 0.0, 1
4854009, 18.00,20220215 0700, 0.0, 1
4854009, 18.00,20220215 0800, 0.0, 1
4854009, 18.00,20220215 0900, 0.0, 1
4854009, 18.00,20220215 1000, 0.0, 1
4854009, 18.00,20220215 1100, 0.0, 1
4854009, 18.00,20220215 1200, 0.0, 1
4854009, 18.00,20220215 1300, 0.0, 1
4854009, 18.00,20220215 1400, 0.0, 1
4854009, 18.00,20220215 1500, 2.0, 1
4854009, 18.00,20220215 1600, 30.0, 1
4854009, 18.00,20220215 1700, 31.5, 1
4854009, 18.00,20220215 1800, 2.0, 1
4854009, 18.00,20220215 1900, 0.0, 1
4854009, 18.00,20220215 2000, 0.0, 1
4854009, 18.00,20220215 2100, 0.0, 1
4854009, 18.00,20220215 2200, 0.0, 1
4854009, 18.00,20220215 2300, 0.0, 1
4854009, 18.00,20220216 0000, 0.5, 1
4854009, 18.00,20220216 0100, 0.5, 1
4854009, 18.00,20220216 0200, 0.0, 1
4854009, 18.00,20220216 0300, 0.0, 1
4854009, 18.00,20220216 0400, 0.0, 1
4854009, 18.00,20220216 0500, 0.0, 1
4854009, 18.00,20220216 0600, 0.0, 1
4854009, 18.00,20220216 0700, 0.0, 1
4854009, 18.00,20220216 0800, 0.0, 1
4854009, 18.00,20220216 0900, 0.0, 1
4854009, 18.00,20220216 1000, 0.0, 1
4854009, 18.00,20220216 1100, 0.0, 1
4854009, 18.00,20220216 1200, 0.0, 1
4854009, 18.00,20220216 1300, 0.0, 1
4854009, 18.00,20220216 1400, 0.0, 1
4854009, 18.00,20220216 1500, 0.0, 1
4854009, 18.00,20220216 1600, 0.0, 1
4854009, 18.00,20220216 1700, 0.0, 1
4854009, 18.00,20220216 1800, 0.0, 1
4854009, 18.00,20220216 1900, 0.0, 1
4854009, 18.00,20220216 2000, 0.0, 1
4854009, 18.00,20220216 2100, 0.0, 1
4854009, 18.00,20220216 2200, 0.0, 1
4854009, 18.00,20220216 2300, 0.0, 1
4854009, 18.00,20220217 0000, 0.0, 1
4854009, 18.00,20220217 0100, 0.0, 1
4854009, 18.00,20220217 0200, 0.0, 1
4854009, 18.00,20220217 0300, 0.0, 1
4854009, 18.00,20220217 0400, 0.0, 1
4854009, 18.00,20220217 0500, 0.0, 1
4854009, 18.00,20220217 0600, 0.0, 1
4854009, 18.00,20220217 0700, 0.0, 1
4854009, 18.00,20220217 0800, 0.0, 1
4854009, 18.00,20220217 0900, 0.0, 1
4854009, 18.00,20220217 1000, 0.0, 1
4854009, 18.00,20220217 1100, 0.0, 1
4854009, 18.00,20220217 1200, 0.0, 1
4854009, 18.00,20220217 1300, 0.0, 1
4854009, 18.00,20220217 1400, 0.0, 1
4854009, 18.00,20220217 1500, 0.0, 1
4854009, 18.00,20220217 1600, 0.0, 1
4854009, 18.00,20220217 1700, 0.0, 1
4854009, 18.00,20220217 1800, 0.0, 1
4854009, 18.00,20220217 1900, 0.0, 1
4854009, 18.00,20220217 2000, 0.0, 1
4854009, 18.00,20220217 2100, 0.0, 1
4854009, 18.00,20220217 2200, 0.0, 1
4854009, 18.00,20220217 2300, 0.0, 1
4854009, 18.00,20220218 0000, 0.0, 1
4854009, 18.00,20220218 0100, 0.0, 1
4854009, 18.00,20220218 0200, 0.0, 1
4854009, 18.00,20220218 0300, 0.0, 1
4854009, 18.00,20220218 0400, 0.0, 1
4854009, 18.00,20220218 0500, 0.0, 1
4854009, 18.00,20220218 0600, 0.0, 1
4854009, 18.00,20220218 0700, 0.0, 1
4854009, 18.00,20220218 0800, 0.0, 1
4854009, 18.00,20220218 0900, 0.0, 1
4854009, 18.00,20220218 1000, 0.0, 1
4854009, 18.00,20220218 1100, 0.0, 1
4854009, 18.00,20220218 1200, 0.0, 1
4854009, 18.00,20220218 1300, 0.0, 1
4854009, 18.00,20220218 1400, 0.0, 1
4854009, 18.00,20220218 1500, 0.0, 1
4854009, 18.00,20220218 1600, 0.0, 1
4854009, 18.00,20220218 1700, 0.0, 1
4854009, 18.00,20220218 1800, 0.0, 1
4854009, 18.00,20220218 1900, 0.0, 1
4854009, 18.00,20220218 2000, 0.0, 1
4854009, 18.00,20220218 2100, 0.0, 1
4854009, 18.00,20220218 2200, 0.0, 1
4854009, 18.00,20220218 2300, 0.0, 1
4854009, 18.00,20220219 0000, 0.0, 1
4854009, 18.00,20220219 0100, 0.0, 1
4854009, 18.00,20220219 0200, 0.0, 1
4854009, 18.00,20220219 0300, 0.0, 1
4854009, 18.00,20220219 0400, 0.0, 1
4854009, 18.00,20220219 0500, 0.0, 1
4854009, 18.00,20220219 0600, 0.0, 1
4854009, 18.00,20220219 0700, 0.0, 1
4854009, 18.00,20220219 0800, 0.0, 1
4854009, 18.00,20220219 0900, 0.0, 1
4854009, 18.00,20220219 1000, 0.0, 1
4854009, 18.00,20220219 1100, 0.0, 1
4854009, 18.00,20220219 1200, 0.0, 1
4854009, 18.00,20220219 1300, 0.0, 1
4854009, 18.00,20220219 1400, 0.0, 1
4854009, 18.00,20220219 1500, 0.0, 1
4854009, 18.00,20220219 1600, 11.0, 1
4854009, 18.00,20220219 1700, 11.5, 1
4854009, 18.00,20220219 1800, 0.5, 1
4854009, 18.00,20220219 1900, 0.0, 1
4854009, 18.00,20220219 2000, 6.0, 1
4854009, 18.00,20220219 2100, 20.0, 1
4854009, 18.00,20220219 2200, 0.0, 1
4854009, 18.00,20220219 2300, 2.5, 1
4854009, 18.00,20220220 0000, 3.0, 1
4854009, 18.00,20220220 0100, 4.5, 1
4854009, 18.00,20220220 0200, 5.5, 1
4854009, 18.00,20220220 0300, 2.5, 1
4854009, 18.00,20220220 0400, 0.5, 1
4854009, 18.00,20220220 0500, 0.5, 1
4854009, 18.00,20220220 0600, 0.0, 1
4854009, 18.00,20220220 0700, 0.0, 1
4854009, 18.00,20220220 0800, 0.0, 1
4854009, 18.00,20220220 0900, 0.0, 1
4854009, 18.00,20220220 1000, 0.0, 1
4854009, 18.00,20220220 1100, 0.0, 1
4854009, 18.00,20220220 1200, 0.0, 1
4854009, 18.00,20220220 1300, 0.5, 1
4854009, 18.00,20220220 1400, 0.0, 1
4854009, 18.00,20220220 1500, 7.5, 1
4854009, 18.00,20220220 1600, 0.0, 1
4854009, 18.00,20220220 1700, 0.0, 1
4854009, 18.00,20220220 1800, 0.0, 1
4854009, 18.00,20220220 1900, 3.5, 1
4854009, 18.00,20220220: 2000, 6.5, 1
4854009, 18.00,20220220 2100, 1.0, 1
4854009, 18.00,20220220 2200, 2.5, 1
4854009, 18.00,20220220 2300, 0.5, 1
4854009, 18.00,20220221 0000, 0.0, 1
4854009, 18.00,20220221 0100, 0.0, 1
4854009, 18.00,20220221 0200, 0.0, 1
4854009, 18.00,20220221 0300, 0.0, 1
4854009, 18.00,20220221 0400, 0.0, 1
4854009, 18.00,20220221 0500, 0.0, 1
4854009, 18.00,20220221 0600, 0.5, 1
4854009, 18.00,20220221 0700, 0.0, 1
4854009, 18.00,20220221 0800, 0.0, 1
4854009, 18.00,20220221 0900, 0.0, 1
4854009, 18.00,20220221 1000, 0.0, 1
4854009, 18.00,20220221 1100, 0.0, 1
4854009, 18.00,20220221 1200, 0.0, 1
4854009, 18.00,20220221 1300, 0.0, 1
4854009, 18.00,20220221 1400, 0.0, 1
4854009, 18.00,20220221 1500, 0.0, 1
4854009, 18.00,20220221 1600, 0.0, 1
4854009, 18.00,20220221 1700, 0.0, 1
4854009, 18.00,20220221 1800, 0.0, 1
4854009, 18.00,20220221 1900, 0.0, 1
4854009, 18.00,20220221 2000, 0.0, 1
4854009, 18.00,20220221 2100, 0.0, 1
4854009, 18.00,20220221 2200, 0.0, 1
4854009, 18.00,20220221 2300, 0.0, 1
4854009, 18.00,20220222 0000, 0.0, 1
4854009, 18.00,20220222 0100, 0.0, 1
4854009, 18.00,20220222 0200, 0.0, 1
4854009, 18.00,20220222 0300, 0.0, 1
4854009, 18.00,20220222 0400, 0.0, 1
4854009, 18.00,20220222 0500, 0.0, 1
4854009, 18.00,20220222 0600, 0.0, 1
4854009, 18.00,20220222 0700, 0.0, 1
4854009, 18.00,20220222 0800, 0.0, 1
4854009, 18.00,20220222 0900, 0.0, 1
4854009, 18.00,20220222 1000, 0.0, 1
4854009, 18.00,20220222 1100, 0.0, 1
4854009, 18.00,20220222 1200, 0.0, 1
4854009, 18.00,20220222 1300, 0.0, 1
4854009, 18.00,20220222 1400, 0.0, 1
4854009, 18.00,20220222 1500, 0.0, 1
4854009, 18.00,20220222 1600, 0.0, 1
4854009, 18.00,20220222 1700, 0.0, 1
4854009, 18.00,20220222 1800, 0.0, 1
4854009, 18.00,20220222 1900, 0.0, 1
4854009, 18.00,20220222 2000, 0.0, 1
4854009, 18.00,20220222 2100, 0.0, 1
4854009, 18.00,20220222 2200, 0.0, 1
4854009, 18.00,20220222 2300, 0.0, 1
4854009, 18.00,20220223 0000, 0.0, 1
4854009, 18.00,20220223 0100, 0.0, 1
4854009, 18.00,20220223 0200, 0.0, 1
4854009, 18.00,20220223 0300, 0.0, 1
4854009, 18.00,20220223 0400, 0.0, 1
4854009, 18.00,20220223 0500, 0.0, 1
4854009, 18.00,20220223 0600, 0.0, 1
4854009, 18.00,20220223 0700, 0.0, 1
4854009, 18.00,20220223 0800, 0.0, 1
4854009, 18.00,20220223 0900, 0.0, 1
4854009, 18.00,20220223 1000, 0.0, 1
4854009, 18.00,20220223 1100, 0.0, 1
4854009, 18.00,20220223 1200, 0.0, 1
4854009, 18.00,20220223 1300, 0.0, 1
4854009, 18.00,20220223 1400, 0.0, 1
4854009, 18.00,20220223 1500, 0.0, 1
4854009, 18.00,20220223 1600, 0.0, 1
4854009, 18.00,20220223 1700, 0.0, 1
4854009, 18.00,20220223 1800, 2.5, 1
4854009, 18.00,20220223 1900, 0.5, 1
4854009, 18.00,20220223 2000, 0.5, 1
4854009, 18.00,20220223 2100, 0.0, 1
4854009, 18.00,20220223 2200, 0.0, 1
4854009, 18.00,20220223 2300, 0.0, 1
4854009, 18.00,20220224 0000, 0.0, 1
4854009, 18.00,20220224 0100, 0.0, 1
4854009, 18.00,20220224 0200, 0.0, 1
4854009, 18.00,20220224 0300, 0.0, 1
4854009, 18.00,20220224 0400, 0.0, 1
4854009, 18.00,20220224 0500, 0.0, 1
4854009, 18.00,20220224 0600, 0.0, 1
4854009, 18.00,20220224 0700, 0.0, 1
4854009, 18.00,20220224 0800, 0.0, 1
4854009, 18.00,20220224 0900, 0.0, 1
4854009, 18.00,20220224 1000, 0.0, 1
4854009, 18.00,20220224 1100, 0.0, 1
4854009, 18.00,20220224 1200, 0.0, 1
4854009, 18.00,20220224 1300, 0.0, 1
4854009, 18.00,20220224 1400, 0.0, 1
4854009, 18.00,20220224 1500, 0.0, 1
4854009, 18.00,20220224 1600, 0.0, 1
4854009, 18.00,20220224 1700, 0.0, 1
4854009, 18.00,20220224 1800, 1.0, 1
4854009, 18.00,20220224 1900, 0.0, 1
4854009, 18.00,20220224 2000, 0.0, 1
4854009, 18.00,20220224 2100, 0.0, 1
4854009, 18.00,20220224 2200, 0.0, 1
4854009, 18.00,20220224 2300, 0.0, 1
4854009, 18.00,20220225 0000, 0.0, 1
4854009, 18.00,20220225 0100, 0.0, 1
4854009, 18.00,20220225 0200, 0.0, 1
4854009, 18.00,20220225 0300, 0.0, 1
4854009, 18.00,20220225 0400, 0.0, 1
4854009, 18.00,20220225 0500, 0.0, 1
4854009, 18.00,20220225 0600, 0.0, 1
4854009, 18.00,20220225 0700, 0.0, 1
4854009, 18.00,20220225 0800, 0.0, 1
4854009, 18.00,20220225 0900, 0.0, 1
4854009, 18.00,20220225 1000, 0.0, 1
4854009, 18.00,20220225 1100, 0.0, 1
4854009, 18.00,20220225 1200, 0.0, 1
4854009, 18.00,20220225 1300, 0.0, 1
4854009, 18.00,20220225 1400, 0.0, 1
4854009, 18.00,20220225 1500, 3.0, 1
4854009, 18.00,20220225 1600, 10.5, 1
4854009, 18.00,20220225 1700, 5.0, 1
4854009, 18.00,20220225 1800, 0.0, 1
4854009, 18.00,20220225 1900, 0.0, 1
4854009, 18.00,20220225 2000, 0.0, 1
4854009, 18.00,20220225 2100, 0.0, 1
4854009, 18.00,20220225 2200, 0.0, 1
4854009, 18.00,20220225 2300, 0.0, 1
4854009, 18.00,20220226 0000, 0.0, 1
4854009, 18.00,20220226 0100, 0.0, 1
4854009, 18.00,20220226 0200, 0.0, 1
4854009, 18.00,20220226 0300, 0.0, 1
4854009, 18.00,20220226 0400, 0.0, 1
4854009, 18.00,20220226 0500, 0.0, 1
4854009, 18.00,20220226 0600, 0.0, 1
4854009, 18.00,20220226 0700, 0.0, 1
4854009, 18.00,20220226 0800, 0.0, 1
4854009, 18.00,20220226 0900, 0.0, 1
4854009, 18.00,20220226 1000, 0.0, 1
4854009, 18.00,20220226 1100, 0.0, 1
4854009, 18.00,20220226 1200, 0.0, 1
4854009, 18.00,20220226 1300, 0.0, 1
4854009, 18.00,20220226 1400, 0.0, 1
4854009, 18.00,20220226 1500, 0.0, 1
4854009, 18.00,20220226 1600, 0.0, 1
4854009, 18.00,20220226 1700, 0.0, 1
4854009, 18.00,20220226 1800, 0.0, 1
4854009, 18.00,20220226 1900, 0.0, 1
4854009, 18.00,20220226 2000, 0.0, 1
4854009, 18.00,20220226 2100, 0.0, 1
4854009, 18.00,20220226 2200, 0.0, 1
4854009, 18.00,20220226 2300, 0.0, 1
4854009, 18.00,20220227 0000, 0.0, 1
4854009, 18.00,20220227 0100, 0.0, 1
4854009, 18.00,20220227 0200, 0.0, 1
4854009, 18.00,20220227 0300, 0.0, 1
4854009, 18.00,20220227 0400, 0.0, 1
4854009, 18.00,20220227 0500, 0.0, 1
4854009, 18.00,20220227 0600, 0.0, 1
4854009, 18.00,20220227 0700, 0.0, 1
4854009, 18.00,20220227 0800, 0.0, 1
4854009, 18.00,20220227 0900, 0.0, 1
4854009, 18.00,20220227 1000, 0.0, 1
4854009, 18.00,20220227 1100, 0.0, 1
4854009, 18.00,20220227 1200, 0.0, 1
4854009, 18.00,20220227 1300, 0.0, 1
4854009, 18.00,20220227 1400, 0.0, 1
4854009, 18.00,20220227 1500, 0.0, 1
4854009, 18.00,20220227 1600, 0.0, 1
4854009, 18.00,20220227 1700, 4.5, 1
4854009, 18.00,20220227 1800, 0.5, 1
4854009, 18.00,20220227 1900, 0.0, 1
4854009, 18.00,20220227 2000, 0.0, 1
4854009, 18.00,20220227 2100, 0.0, 1
4854009, 18.00,20220227 2200, 0.0, 1
4854009, 18.00,20220227 2300, 0.0, 1
4854009, 18.00,20220228 0000, 0.0, 1
4854009, 18.00,20220228 0100, 0.0, 1
4854009, 18.00,20220228 0200, 0.0, 1
4854009, 18.00,20220228 0300, 0.0, 1
