Station ID,Value,DateTime,Rainfall (mm),Quality Code
4854009, 18.00,20220228 0400, 0.0, 1
4854009, 18.00,20220228 0500, 0.0, 1
4854009, 18.00,20220228 0600, 0.0, 1
4854009, 18.00,20220228 0700, 0.0, 1
4854009, 18.00,20220228 0800, 0.0, 1
4854009, 18.00,20220228 0900, 0.0, 1
4854009, 18.00,20220228 1000, 0.5, 1
4854009, 18.00,20220228 1100, 0.0, 1
4854009, 18.00,20220228 1200, 0.0, 1
4854009, 18.00,20220228 1300, 0.0, 1
4854009, 18.00,20220228 1400, 0.0, 1
4854009, 18.00,20220228 1500, 0.0, 1
4854009, 18.00,20220228 1600, 0.0, 1
4854009, 18.00,20220228 1700, 0.0, 1
4854009, 18.00,20220228 1800, 0.0, 1
4854009, 18.00,20220228 1900, 0.0, 1
4854009, 18.00,20220228 2000, 0.0, 1
4854009, 18.00,20220228 2100, 0.0, 1
4854009, 18.00,20220228 2200, 0.0, 1
4854009, 18.00,20220228 2300, 0.0, 1
4854009, 18.00,20220301 0000, 0.0, 1
4854009, 18.00,20220301 0100, 0.0, 1
4854009, 18.00,20220301 0200, 0.0, 1
4854009, 18.00,20220301 0300, 0.0, 1
4854009, 18.00,20220301 0400, 0.0, 1
4854009, 18.00,20220301 0500, 0.0, 1
4854009, 18.00,20220301 0600, 0.0, 1
4854009, 18.00,20220301 0700, 0.0, 1
4854009, 18.00,20220301 0800, 0.0, 1
4854009, 18.00,20220301 0900, 0.0, 1
4854009, 18.00,20220301 1000, 0.0, 1
4854009, 18.00,20220301 1100, 0.0, 1
4854009, 18.00,20220301 1200, 0.0, 1
4854009, 18.00,20220301 1300, 0.5, 1
4854009, 18.00,20220301 1400, 8.0, 1
4854009, 18.00,20220301 1500, 7.0, 1
4854009, 18.00,20220301 1600, 7.5, 1
4854009, 18.00,20220301 1700, 0.0, 1
4854009, 18.00,20220301 1800, 0.5, 1
4854009, 18.00,20220301 1900, 0.0, 1
4854009, 18.00,20220301 2000, 0.0, 1
4854009, 18.00,20220301 2100, 0.0, 1
4854009, 18.00,20220301 2200, 0.5, 1
4854009, 18.00,20220301 2300, 0.0, 1
4854009, 18.00,20220302 0000, 0.0, 1
4854009, 18.00,20220302 0100, 0.0, 1
4854009, 18.00,20220302 0200, 0.0, 1
4854009, 18.00,20220302 0300, 0.0, 1
4854009, 18.00,20220302 0400, 0.0, 1
4854009, 18.00,20220302 0500, 0.0, 1
4854009, 18.00,20220302 0600, 0.0, 1
4854009, 18.00,20220302 0700, 0.0, 1
4854009, 18.00,20220302 0800, 0.0, 1
4854009, 18.00,20220302 0900, 0.0, 1
4854009, 18.00,20220302 1000, 0.0, 1
4854009, 18.00,20220302 1100, 0.0, 1
4854009, 18.00,20220302 1200, 0.0, 1
4854009, 18.00,20220302 1300, 0.0, 1
4854009, 18.00,20220302 1400, 0.5, 1
4854009, 18.00,20220302 1500, 0.0, 1
4854009, 18.00,20220302 1600, 0.5, 1
4854009, 18.00,20220302 1700, 2.0, 1
4854009, 18.00,20220302 1800, 0.5, 1
4854009, 18.00,20220302 1900, 0.0, 1
4854009, 18.00,20220302 2000, 0.0, 1
4854009, 18.00,20220302 2100, 0.0, 1
4854009, 18.00,20220302 2200, 0.0, 1
4854009, 18.00,20220302 2300, 0.0, 1
4854009, 18.00,20220303 0000, 0.0, 1
4854009, 18.00,20220303 0100, 0.0, 1
4854009, 18.00,20220303 0200, 0.0, 1
4854009, 18.00,20220303 0300, 0.0, 1
4854009, 18.00,20220303 0400, 0.0, 1
4854009, 18.00,20220303 0500, 0.0, 1
4854009, 18.00,20220303 0600, 0.0, 1
4854009, 18.00,20220303 0700, 0.0, 1
4854009, 18.00,20220303 0800, 0.0, 1
4854009, 18.00,20220303 0900, 0.0, 1
4854009, 18.00,20220303 1000, 0.0, 1
4854009, 18.00,20220303 1100, 0.0, 1
4854009, 18.00,20220303 1200, 0.0, 1
4854009, 18.00,20220303 1300, 0.0, 1
4854009, 18.00,20220303 1400, 0.0, 1
4854009, 18.00,20220303 1500, 0.0, 1
4854009, 18.00,20220303 1600, 0.0, 1
4854009, 18.00,20220303 1700, 0.0, 1
4854009, 18.00,20220303 1800, 0.0, 1
4854009, 18.00,20220303 1900, 0.0, 1
4854009, 18.00,20220303 2000, 0.0, 1
4854009, 18.00,20220303 2100, 0.0, 1
4854009, 18.00,20220303 2200, 0.0, 1
4854009, 18.00,20220303 2300, 0.0, 1
4854009, 18.00,20220304 0000, 0.0, 1
4854009, 18.00,20220304 0100, 0.0, 1
4854009, 18.00,20220304 0200, 0.0, 1
4854009, 18.00,20220304 0300, 0.0, 1
4854009, 18.00,20220304 0400, 0.0, 1
4854009, 18.00,20220304 0500, 0.0, 1
4854009, 18.00,20220304 0600, 0.0, 1
4854009, 18.00,20220304 0700, 0.0, 1
4854009, 18.00,20220304 0800, 0.0, 1
4854009, 18.00,20220304 0900, 0.0, 1
4854009, 18.00,20220304 1000, 0.0, 1
4854009, 18.00,20220304 1100, 0.0, 1
4854009, 18.00,20220304 1200, 0.0, 1
4854009, 18.00,20220304 1300, 0.0, 1
4854009, 18.00,20220304 1400, 0.0, 1
4854009, 18.00,20220304 1500, 0.0, 1
4854009, 18.00,20220304 1600, 0.0, 1
4854009, 18.00,20220304 1700, 0.0, 1
4854009, 18.00,20220304 1800, 0.0, 1
4854009, 18.00,20220304 1900, 0.0, 1
4854009, 18.00,20220304 2000, 0.0, 1
4854009, 18.00,20220304 2100, 0.0, 1
4854009, 18.00,20220304 2200, 0.0, 1
4854009, 18.00,20220304 2300, 0.0, 1
4854009, 18.00,20220305 0000, 0.0, 1
4854009, 18.00,20220305 0100, 0.0, 1
4854009, 18.00,20220305 0200, 0.0, 1
4854009, 18.00,20220305 0300, 0.0, 1
4854009, 18.00,20220305 0400, 0.0, 1
4854009, 18.00,20220305 0500, 0.0, 1
4854009, 18.00,20220305 0600, 0.0, 1
4854009, 18.00,20220305 0700, 0.0, 1
4854009, 18.00,20220305 0800, 0.0, 1
4854009, 18.00,20220305 0900, 0.0, 1
4854009, 18.00,20220305 1000, 0.0, 1
4854009, 18.00,20220305 1100, 0.0, 1
4854009, 18.00,20220305 1200, 0.0, 1
4854009, 18.00,20220305 1300, 0.0, 1
4854009, 18.00,20220305 1400, 4.0, 1
4854009, 18.00,20220305 1500, 9.5, 1
4854009, 18.00,20220305 1600, 4.5, 1
4854009, 18.00,20220305 1700, 22.0, 1
4854009, 18.00,20220305 1800, 93.0, 1
4854009, 18.00,20220305 1900, 34.5, 1
4854009, 18.00,20220305 2000, 1.5, 1
4854009, 18.00,20220305 2100, 0.5, 1
4854009, 18.00,20220305 2200, 1.0, 1
4854009, 18.00,20220305 2300, 0.5, 1
4854009, 18.00,20220306 0000, 0.5, 1
4854009, 18.00,20220306 0100, 0.0, 1
4854009, 18.00,20220306 0200, 0.0, 1
4854009, 18.00,20220306 0300, 0.0, 1
4854009, 18.00,20220306 0400, 0.0, 1
4854009, 18.00,20220306 0500, 0.0, 1
4854009, 18.00,20220306 0600, 0.0, 1
4854009, 18.00,20220306 0700, 0.0, 1
4854009, 18.00,20220306 0800, 0.0, 1
4854009, 18.00,20220306 0900, 0.0, 1
4854009, 18.00,20220306 1000, 0.0, 1
4854009, 18.00,20220306 1100, 0.0, 1
4854009, 18.00,20220306 1200, 0.0, 1
4854009, 18.00,20220306 1300, 0.0, 1
4854009, 18.00,20220306 1400, 0.0, 1
4854009, 18.00,20220306 1500, 0.0, 1
4854009, 18.00,20220306 1600, 0.0, 1
4854009, 18.00,20220306 1700, 0.0, 1
4854009, 18.00,20220306 1800, 0.0, 1
4854009, 18.00,20220306 1900, 0.0, 1
4854009, 18.00,20220306 2000, 0.0, 1
4854009, 18.00,20220306 2100, 0.0, 1
4854009, 18.00,20220306 2200, 0.0, 1
4854009, 18.00,20220306 2300, 0.0, 1
4854009, 18.00,20220307 0000, 0.0, 1
4854009, 18.00,20220307 0100, 0.0, 1
4854009, 18.00,20220307 0200, 0.0, 1
4854009, 18.00,20220307 0300, 0.0, 1
4854009, 18.00,20220307 0400, 0.0, 1
4854009, 18.00,20220307 0500, 0.0, 1
4854009, 18.00,20220307 0600, 0.0, 1
4854009, 18.00,20220307 0700, 0.0, 1
4854009, 18.00,20220307 0800, 0.0, 1
4854009, 18.00,20220307 0900, 0.0, 1
4854009, 18.00,20220307 1000, 0.0, 1
4854009, 18.00,20220307 1100, 0.0, 1
4854009, 18.00,20220307 1200, 0.0, 1
4854009, 18.00,20220307 1300, 0.0, 1
4854009, 18.00,20220307 1400, 0.0, 1
4854009, 18.00,20220307 1500, 0.0, 1
4854009, 18.00,20220307 1600, 0.0, 1
4854009, 18.00,20220307 1700, 0.0, 1
4854009, 18.00,20220307 1800, 0.0, 1
4854009, 18.00,20220307 1900, 0.0, 1
4854009, 18.00,20220307 2000, 0.0, 1
4854009, 18.00,20220307 2100, 0.0, 1
4854009, 18.00,20220307 2200, 0.0, 1
4854009, 18.00,20220307 2300, 0.0, 1
4854009, 18.00,20220308 0000, 0.0, 1
4854009, 18.00,20220308 0100, 0.0, 1
4854009, 18.00,20220308 0200, 0.0, 1
4854009, 18.00,20220308 0300, 0.0, 1
4854009, 18.00,20220308 0400, 0.0, 1
4854009, 18.00,20220308 0500, 0.0, 1
4854009, 18.00,20220308 0600, 0.0, 1
4854009, 18.00,20220308 0700, 0.0, 1
4854009, 18.00,20220308 0800, 0.0, 1
4854009, 18.00,20220308 0900, 0.5, 1
4854009, 18.00,20220308 1000, 9.5, 1
4854009, 18.00,20220308 1100, 0.0, 1
4854009, 18.00,20220308 1200, 0.0, 1
4854009, 18.00,20220308 1300, 0.0, 1
4854009, 18.00,20220308 1400, 0.0, 1
4854009, 18.00,20220308 1500, 0.0, 1
4854009, 18.00,20220308 1600, 0.0, 1
4854009, 18.00,20220308 1700, 0.0, 1
4854009, 18.00,20220308 1800, 0.0, 1
4854009, 18.00,20220308 1900, 0.0, 1
4854009, 18.00,20220308 2000, 0.0, 1
4854009, 18.00,20220308 2100, 0.0, 1
4854009, 18.00,20220308 2200, 0.0, 1
4854009, 18.00,20220308 2300, 0.5, 1
4854009, 18.00,20220309 0000, 0.0, 1
4854009, 18.00,20220309 0100, 0.0, 1
4854009, 18.00,20220309 0200, 0.0, 1
4854009, 18.00,20220309 0300, 0.0, 1
4854009, 18.00,20220309 0400, 0.0, 1
4854009, 18.00,20220309 0500, 0.0, 1
4854009, 18.00,20220309 0600, 0.0, 1
4854009, 18.00,20220309 0700, 0.0, 1
4854009, 18.00,20220309 0800, 0.0, 1
4854009, 18.00,20220309 0900, 0.0, 1
4854009, 18.00,20220309 1000, 0.0, 1
4854009, 18.00,20220309 1100, 0.0, 1
4854009, 18.00,20220309 1200, 0.0, 1
4854009, 18.00,20220309 1300, 0.0, 1
4854009, 18.00,20220309 1400, 0.0, 1
4854009, 18.00,20220309 1500, 0.0, 1
4854009, 18.00,20220309 1600, 0.0, 1
4854009, 18.00,20220309 1700, 0.0, 1
4854009, 18.00,20220309 1800, 0.0, 1
4854009, 18.00,20220309 1900, 0.0, 1
4854009, 18.00,20220309 2000, 0.0, 1
4854009, 18.00,20220309 2100, 0.0, 1
4854009, 18.00,20220309 2200, 0.0, 1
4854009, 18.00,20220309 2300, 0.0, 1
4854009, 18.00,20220310 0000, 0.0, 1
4854009, 18.00,20220310 0100, 0.0, 1
4854009, 18.00,20220310 0200, 0.0, 1
4854009, 18.00,20220310 0300, 0.0, 1
4854009, 18.00,20220310 0400, 0.0, 1
4854009, 18.00,20220310 0500, 0.0, 1
4854009, 18.00,20220310 0600, 0.0, 1
4854009, 18.00,20220310 0700, 0.0, 1
4854009, 18.00,20220310 0800, 0.0, 1
4854009, 18.00,20220310 0900, 0.0, 1
4854009, 18.00,20220310 1000, 0.0, 1
4854009, 18.00,20220310 1100, 0.0, 1
4854009, 18.00,20220310 1200, 0.0, 1
4854009, 18.00,20220310 1300, 0.0, 1
4854009, 18.00,20220310 1400, 0.0, 1
4854009, 18.00,20220310 1500, 0.0, 1
4854009, 18.00,20220310 1600, 0.0, 1
4854009, 18.00,20220310 1700, 0.0, 1
4854009, 18.00,20220310 1800, 0.0, 1
4854009, 18.00,20220310 1900, 0.0, 1
4854009, 18.00,20220310 2000, 0.0, 1
4854009, 18.00,20220310 2100, 0.0, 1
4854009, 18.00,20220310 2200, 0.0, 1
4854009, 18.00,20220310 2300, 0.0, 1
4854009, 18.00,20220311 0000, 0.0, 1
4854009, 18.00,20220311 0100, 0.0, 1
4854009, 18.00,20220311 0200, 0.0, 1
4854009, 18.00,20220311 0300, 0.0, 1
4854009, 18.00,20220311 0400, 0.0, 1
4854009, 18.00,20220311 0500, 0.0, 1
4854009, 18.00,20220311 0600, 0.0, 1
4854009, 18.00,20220311 0700, 0.0, 1
4854009, 18.00,20220311 0800, 0.0, 1
4854009, 18.00,20220311 0900, 0.0, 1
4854009, 18.00,20220311 1000, 0.0, 1
4854009, 18.00,20220311 1100, 0.0, 1
4854009, 18.00,20220311 1200, 0.0, 1
4854009, 18.00,20220311 1300, 0.0, 1
4854009, 18.00,20220311 1400, 0.0, 1
4854009, 18.00,20220311 1500, 0.0, 1
4854009, 18.00,20220311 1600, 0.0, 1
4854009, 18.00,20220311 1700, 0.0, 1
4854009, 18.00,20220311 1800, 0.0, 1
4854009, 18.00,20220311 1900, 1.0, 1
4854009, 18.00,20220311 2000, 8.0, 1
4854009, 18.00,20220311 2100, 2.5, 1
4854009, 18.00,20220311 2200, 0.0, 1
4854009, 18.00,20220311 2300, 0.0, 1
4854009, 18.00,20220312 0000, 1.5, 1
4854009, 18.00,20220312 0100, 0.5, 1
4854009, 18.00,20220312 0200, 0.0, 1
4854009, 18.00,20220312 0300, 0.0, 1
4854009, 18.00,20220312 0400, 0.0, 1
4854009, 18.00,20220312 0500, 0.0, 1
4854009, 18.00,20220312 0600, 0.0, 1
4854009, 18.00,20220312 0700, 0.0, 1
4854009, 18.00,20220312 0800, 2.0, 1
4854009, 18.00,20220312 0900, 1.0, 1
4854009, 18.00,20220312 1000, 10.5, 1
4854009, 18.00,20220312 1100, 2.0, 1
4854009, 18.00,20220312 1200, 0.0, 1
4854009, 18.00,20220312 1300, 0.0, 1
4854009, 18.00,20220312 1400, 0.0, 1
4854009, 18.00,20220312 1500, 0.0, 1
4854009, 18.00,20220312 1600, 0.0, 1
4854009, 18.00,20220312 1700, 0.0, 1
4854009, 18.00,20220312 1800, 0.0, 1
4854009, 18.00,20220312 1900, 0.0, 1
4854009, 18.00,20220312 2000, 0.0, 1
4854009, 18.00,20220312 2100, 0.0, 1
4854009, 18.00,20220312 2200, 0.0, 1
4854009, 18.00,20220312 2300, 0.0, 1
4854009, 18.00,20220313 0000, 0.0, 1
4854009, 18.00,20220313 0100, 0.0, 1
4854009, 18.00,20220313 0200, 0.0, 1
4854009, 18.00,20220313 0300, 0.0, 1
4854009, 18.00,20220313 0400, 0.0, 1
4854009, 18.00,20220313 0500, 0.0, 1
4854009, 18.00,20220313 0600, 0.0, 1
4854009, 18.00,20220313 0700, 0.0, 1
4854009, 18.00,20220313 0800, 0.0, 1
4854009, 18.00,20220313 0900, 0.0, 1
4854009, 18.00,20220313 1000, 0.0, 1
4854009, 18.00,20220313 1100, 0.0, 1
4854009, 18.00,20220313 1200, 0.0, 1
4854009, 18.00,20220313 1300, 0.0, 1
4854009, 18.00,20220313 1400, 0.0, 1
4854009, 18.00,20220313 1500, 0.0, 1
4854009, 18.00,20220313 1600, 0.0, 1
4854009, 18.00,20220313 1700, 0.0, 1
4854009, 18.00,20220313 1800, 0.0, 1
4854009, 18.00,20220313 1900, 0.0, 1
4854009, 18.00,20220313 2000, 0.0, 1
4854009, 18.00,20220313 2100, 0.0, 1
4854009, 18.00,20220313 2200, 0.0, 1
4854009, 18.00,20220313 2300, 0.0, 1
4854009, 18.00,20220314 0000, 0.0, 1
4854009, 18.00,20220314 0100, 0.0, 1
4854009, 18.00,20220314 0200, 0.0, 1
4854009, 18.00,20220314 0300, 0.0, 1
4854009, 18.00,20220314 0400, 0.0, 1
4854009, 18.00,20220314 0500, 0.0, 1
4854009, 18.00,20220314 0600, 0.0, 1
4854009, 18.00,20220314 0700, 0.0, 1
4854009, 18.00,20220314 0800, 0.0, 1
4854009, 18.00,20220314 0900, 0.0, 1
4854009, 18.00,20220314 1000, 0.0, 1
4854009, 18.00,20220314 1100, 0.0, 1
4854009, 18.00,20220314 1200, 0.0, 1
4854009, 18.00,20220314 1300, 0.0, 1
4854009, 18.00,20220314 1400, 0.0, 1
4854009, 18.00,20220314 1500, 0.0, 1
4854009, 18.00,20220314 1600, 0.0, 1
4854009, 18.00,20220314 1700, 0.0, 1
4854009, 18.00,20220314 1800, 16.5, 1
4854009, 18.00,20220314 1900, 3.5, 1
4854009, 18.00,20220314 2000, 0.0, 1
4854009, 18.00,20220314 2100, 0.0, 1
4854009, 18.00,20220314 2200, 0.0, 1
4854009, 18.00,20220314 2300, 0.0, 1
4854009, 18.00,20220315 0000, 0.0, 1
4854009, 18.00,20220315 0100, 0.0, 1
4854009, 18.00,20220315 0200, 0.0, 1
4854009, 18.00,20220315 0300, 0.0, 1
4854009, 18.00,20220315 0400, 1.5, 1
4854009, 18.00,20220315 0500, 0.5, 1
4854009, 18.00,20220315 0600, 0.0, 1
4854009, 18.00,20220315 0700, 0.0, 1
4854009, 18.00,20220315 0800, 0.0, 1
4854009, 18.00,20220315 0900, 0.0, 1
4854009, 18.00,20220315 1000, 0.0, 1
4854009, 18.00,20220315 1100, 0.0, 1
4854009, 18.00,20220315 1200, 0.0, 1
4854009, 18.00,20220315 1300, 0.0, 1
4854009, 18.00,20220315 1400, 0.0, 1
4854009, 18.00,20220315 1500, 0.0, 1
4854009, 18.00,20220315 1600, 0.0, 1
4854009, 18.00,20220315 1700, 8.0, 1
4854009, 18.00,20220315 1800, 6.0, 1
4854009, 18.00,20220315 1900, 0.0, 1
4854009, 18.00,20220315 2000, 0.0, 1
4854009, 18.00,20220315 2100, 0.0, 1
4854009, 18.00,20220315 2200, 0.0, 1
4854009, 18.00,20220315 2300, 0.0, 1
4854009, 18.00,20220316 0000, 0.0, 1
4854009, 18.00,20220316 0100, 0.0, 1
4854009, 18.00,20220316 0200, 0.0, 1
4854009, 18.00,20220316 0300, 0.0, 1
4854009, 18.00,20220316 0400, 0.0, 1
4854009, 18.00,20220316 0500, 0.0, 1
4854009, 18.00,20220316 0600, 0.0, 1
4854009, 18.00,20220316 0700, 0.0, 1
4854009, 18.00,20220316 0800, 0.0, 1
4854009, 18.00,20220316 0900, 0.0, 1
4854009, 18.00,20220316 1000, 0.5, 1
4854009, 18.00,20220316 1100, 0.0, 1
4854009, 18.00,20220316 1200, 0.0, 1
4854009, 18.00,20220316 1300, 0.0, 1
4854009, 18.00,20220316 1400, 0.5, 1
4854009, 18.00,20220316 1500, 0.0, 1
4854009, 18.00,20220316 1600, 0.0, 1
4854009, 18.00,20220316 1700, 0.0, 1
4854009, 18.00,20220316 1800, 0.0, 1
4854009, 18.00,20220316 1900, 2.0, 1
4854009, 18.00,20220316 2000, 0.0, 1
4854009, 18.00,20220316 2100, 0.0, 1
4854009, 18.00,20220316 2200, 0.5, 1
4854009, 18.00,20220316 2300, 0.5, 1
4854009, 18.00,20220317 0000, 0.0, 1
4854009, 18.00,20220317 0100, 0.0, 1
4854009, 18.00,20220317 0200, 0.0, 1
4854009, 18.00,20220317 0300, 0.0, 1
4854009, 18.00,20220317 0400, 0.0, 1
4854009, 18.00,20220317 0500, 0.0, 1
4854009, 18.00,20220317 0600, 0.0, 1
4854009, 18.00,20220317 0700, 0.0, 1
4854009, 18.00,20220317 0800, 0.0, 1
4854009, 18.00,20220317 0900, 0.0, 1
4854009, 18.00,20220317 1000, 0.0, 1
4854009, 18.00,20220317 1100, 0.0, 1
4854009, 18.00,20220317 1200, 0.0, 1
4854009, 18.00,20220317 1300, 0.0, 1
4854009, 18.00,20220317 1400, 0.0, 1
4854009, 18.00,20220317 1500, 0.0, 1
4854009, 18.00,20220317 1600, 0.0, 1
4854009, 18.00,20220317 1700, 33.0, 1
4854009, 18.00,20220317 1800, 2.5, 1
4854009, 18.00,20220317 1900, 0.0, 1
4854009, 18.00,20220317 2000, 0.0, 1
4854009, 18.00,20220317 2100, 0.0, 1
4854009, 18.00,20220317 2200, 0.0, 1
4854009, 18.00,20220317 2300, 0.0, 1
4854009, 18.00,20220318 0000, 0.0, 1
4854009, 18.00,20220318 0100, 0.0, 1
4854009, 18.00,20220318 0200, 0.0, 1
4854009, 18.00,20220318 0300, 0.0, 1
4854009, 18.00,20220318 0400, 0.0, 1
4854009, 18.00,20220318 0500, 0.0, 1
4854009, 18.00,20220318 0600, 0.0, 1
4854009, 18.00,20220318 0700, 0.0, 1
4854009, 18.00,20220318 0800, 0.0, 1
4854009, 18.00,20220318 0900, 0.0, 1
4854009, 18.00,20220318 1000, 0.0, 1
4854009, 18.00,20220318 1100, 0.0, 1
4854009, 18.00,20220318 1200, 0.0, 1
4854009, 18.00,20220318 1300, 0.0, 1
4854009, 18.00,20220318 1400, 0.5, 1
4854009, 18.00,20220318 1500, 0.5, 1
4854009, 18.00,20220318 1600, 3.5, 1
4854009, 18.00,20220318 1700, 0.0, 1
4854009, 18.00,20220318 1800, 0.0, 1
4854009, 18.00,20220318 1900, 0.0, 1
4854009, 18.00,20220318 2000, 0.0, 1
4854009, 18.00,20220318 2100, 0.0, 1
4854009, 18.00,20220318 2200, 0.0, 1
4854009, 18.00,20220318 2300, 0.0, 1
4854009, 18.00,20220319 0000, 0.0, 1
4854009, 18.00,20220319 0100, 0.0, 1
4854009, 18.00,20220319 0200, 0.0, 1
4854009, 18.00,20220319 0300, 0.5, 1
4854009, 18.00,20220319 0400, 0.0, 1
4854009, 18.00,20220319 0500, 0.0, 1
4854009, 18.00,20220319 0600, 0.0, 1
4854009, 18.00,20220319 0700, 0.0, 1
4854009, 18.00,20220319 0800, 0.0, 1
4854009, 18.00,20220319 0900, 0.0, 1
4854009, 18.00,20220319 1000, 0.0, 1
4854009, 18.00,20220319 1100, 0.0, 1
4854009, 18.00,20220319 1200, 0.0, 1
4854009, 18.00,20220319 1300, 36.0, 1
